113, 113, 114, 114, 112, 112, 112, 111, 111, 109, 104,  99, 101, 102, 104, 110, 111, 111, 111, 111, 111, 110, 110, 110, 110, 110, 110, 109, 109, 110, 110, 109, 109, 110, 110, 109, 110, 109, 110, 110, 110, 109, 110, 110, 110, 110, 110, 110, 111, 111, 110, 110, 110, 111, 110, 110, 110, 111, 111, 111, 110, 111, 110, 110, 111, 112, 111, 112, 111, 111, 112, 112, 112, 113, 112, 113, 113, 113, 113, 114, 114, 114, 115, 115, 115, 115, 116, 116, 116, 116, 117, 116, 117, 119, 118, 117, 118, 119, 119, 119, 120, 120, 121, 121, 123, 123, 124, 124, 125, 125, 125, 125, 127, 127, 127, 128, 128, 128, 129, 128, 128, 128, 129, 129, 129, 128, 129, 129, 128, 129, 129, 128, 128, 128, 128, 128, 127, 126, 128, 126, 127, 126, 125, 125, 125, 124, 124, 123, 122, 122, 123, 122, 121, 121, 121, 120, 120, 120, 119, 120, 120, 119, 118, 117, 117, 117, 117, 117, 117, 117, 116, 117, 117, 117, 117, 116, 116, 115, 117, 115, 116, 116, 115, 114, 114, 114, 113, 114, 113, 114, 115, 114, 114, 114, 114, 113, 115, 115, 115, 115, 115, 115, 115, 115, 115, 116, 114, 115, 115, 116, 115, 115, 115, 116, 117, 117, 116, 116, 116, 117, 117, 118, 118, 118, 118, 119, 118, 119, 119, 120, 120, 120, 120, 119, 120, 120, 120, 121, 120, 121, 120, 121, 120, 120, 120, 121, 121, 120, 121, 120, 120, 121, 120, 119, 119, 119, 118, 119, 118, 117, 118, 117, 117, 117, 117, 116, 116, 116, 115, 114, 116, 116, 115, 115, 115, 115, 114, 115, 115, 114, 114, 113, 113, 113, 114, 114, 113, 113, 112, 114, 113, 113, 113, 112, 113, 112, 111, 112, 112, 112, 112, 112, 111, 111, 103,  65,  38,  32,  30,  30,  31,  30,  30,  30,  30,  30,  30,  30,  30,  30
114, 113, 113, 112, 112, 112, 111, 111, 111, 109, 103,  98, 102, 102, 105, 110, 111, 111, 111, 110, 110, 110, 110, 110, 110, 108, 109, 109, 109, 110, 109, 111, 110, 109, 110, 110, 109, 109, 110, 110, 109, 109, 110, 110, 110, 110, 110, 110, 110, 110, 110, 111, 110, 110, 110, 110, 111, 110, 110, 111, 111, 110, 110, 110, 111, 111, 112, 111, 112, 113, 112, 112, 113, 112, 112, 113, 113, 113, 113, 114, 114, 115, 114, 115, 115, 115, 115, 116, 116, 116, 117, 117, 117, 117, 117, 118, 118, 119, 119, 119, 120, 119, 122, 122, 121, 123, 123, 124, 124, 125, 125, 126, 127, 127, 127, 128, 128, 128, 127, 128, 127, 128, 129, 129, 128, 130, 128, 128, 129, 128, 129, 128, 128, 128, 128, 128, 128, 126, 126, 126, 126, 127, 125, 125, 125, 124, 123, 124, 123, 122, 122, 123, 121, 121, 120, 120, 120, 119, 121, 120, 119, 119, 118, 117, 118, 117, 118, 117, 117, 117, 117, 116, 116, 117, 116, 115, 116, 116, 116, 116, 116, 116, 115, 115, 115, 113, 113, 115, 113, 114, 112, 115, 113, 114, 114, 114, 114, 115, 115, 114, 115, 115, 115, 115, 114, 115, 115, 115, 114, 115, 116, 115, 115, 115, 115, 115, 115, 117, 117, 117, 117, 118, 118, 118, 119, 119, 119, 119, 120, 121, 120, 120, 120, 121, 121, 121, 120, 121, 121, 120, 121, 121, 122, 120, 120, 121, 121, 121, 120, 121, 121, 120, 119, 119, 120, 118, 118, 119, 118, 118, 118, 118, 117, 117, 117, 116, 116, 116, 116, 116, 115, 115, 115, 115, 115, 114, 114, 113, 114, 114, 114, 114, 113, 113, 113, 113, 112, 113, 112, 113, 112, 112, 112, 113, 112, 112, 112, 113, 111, 112, 111, 111, 111, 111, 106,  77,  41,  33,  31,  31,  31,  29,  28,  30,  28,  29,  29,  29,  30,  30
113, 113, 112, 112, 112, 111, 111, 111, 109, 108, 100,  99, 103, 101, 106, 110, 112, 111, 111, 110, 110, 110, 110, 110, 109, 110, 110, 109, 110, 110, 108, 109, 109, 109, 109, 109, 109, 110, 110, 110, 109, 109, 110, 109, 109, 109, 110, 110, 109, 111, 110, 110, 111, 110, 110, 111, 110, 110, 110, 111, 111, 111, 110, 110, 111, 112, 112, 111, 111, 111, 112, 111, 112, 113, 113, 113, 113, 113, 113, 114, 114, 115, 114, 115, 116, 115, 116, 115, 115, 116, 116, 117, 118, 117, 117, 118, 120, 118, 119, 120, 119, 120, 121, 120, 122, 123, 124, 124, 124, 125, 124, 126, 126, 127, 127, 127, 127, 127, 128, 128, 128, 127, 128, 128, 128, 128, 129, 129, 128, 129, 127, 128, 127, 127, 127, 127, 126, 127, 126, 125, 126, 126, 124, 125, 124, 124, 124, 124, 124, 123, 121, 121, 121, 121, 120, 121, 120, 120, 120, 119, 119, 118, 118, 118, 118, 117, 118, 118, 118, 117, 117, 116, 117, 115, 117, 116, 116, 115, 116, 115, 115, 115, 116, 114, 114, 114, 114, 114, 113, 114, 114, 113, 114, 115, 114, 114, 114, 116, 115, 115, 115, 115, 115, 115, 115, 115, 115, 115, 115, 116, 115, 116, 115, 115, 116, 115, 116, 116, 117, 117, 117, 118, 118, 118, 118, 118, 119, 120, 120, 120, 120, 119, 121, 120, 121, 121, 121, 121, 122, 121, 121, 121, 121, 121, 121, 120, 122, 122, 121, 121, 121, 121, 121, 121, 120, 119, 118, 118, 118, 118, 118, 117, 117, 117, 116, 116, 116, 116, 115, 116, 115, 114, 113, 114, 114, 114, 114, 113, 114, 113, 113, 113, 113, 113, 113, 113, 113, 112, 113, 111, 112, 111, 112, 112, 112, 111, 112, 111, 111, 111, 111, 111, 110, 111, 109,  87,  46,  33,  31,  31,  31,  30,  29,  29,  30,  29,  29,  30,  29,  30
112, 113, 112, 111, 111, 111, 111, 110, 108, 106,  98,  99, 102, 101, 108, 110, 110, 109, 109, 110, 110, 109, 109, 110, 110, 109, 110, 109, 109, 109, 109, 109, 109, 109, 108, 109, 109, 109, 110, 109, 109, 109, 109, 110, 109, 109, 109, 110, 109, 110, 109, 111, 111, 110, 110, 110, 110, 111, 111, 111, 110, 110, 111, 111, 111, 110, 111, 112, 111, 112, 112, 112, 113, 112, 112, 112, 113, 113, 113, 113, 114, 114, 115, 115, 115, 115, 115, 115, 116, 116, 115, 117, 116, 117, 117, 117, 118, 118, 119, 119, 119, 121, 121, 122, 121, 123, 122, 124, 124, 124, 125, 126, 125, 127, 126, 127, 127, 127, 126, 128, 127, 127, 128, 128, 127, 128, 127, 128, 128, 128, 127, 127, 127, 127, 128, 127, 127, 127, 125, 127, 126, 125, 124, 125, 124, 124, 124, 123, 122, 122, 122, 121, 121, 121, 121, 121, 120, 121, 120, 119, 119, 118, 119, 118, 117, 118, 117, 117, 118, 118, 117, 117, 117, 117, 116, 116, 116, 115, 115, 116, 116, 116, 115, 115, 115, 115, 114, 114, 113, 114, 114, 115, 115, 114, 115, 114, 114, 114, 115, 115, 115, 115, 115, 116, 115, 115, 116, 116, 116, 115, 115, 115, 115, 116, 115, 115, 117, 116, 116, 117, 116, 117, 118, 118, 118, 118, 119, 118, 119, 120, 120, 120, 121, 119, 121, 121, 120, 120, 120, 122, 122, 121, 121, 121, 120, 122, 122, 122, 121, 121, 122, 120, 121, 121, 120, 120, 119, 119, 118, 118, 118, 116, 117, 115, 117, 116, 115, 115, 114, 115, 115, 115, 114, 113, 114, 113, 114, 112, 113, 113, 113, 113, 113, 112, 112, 112, 112, 111, 111, 112, 111, 110, 111, 111, 111, 111, 111, 111, 111, 111, 110, 111, 111, 111, 109,  96,  51,  34,  31,  31,  30,  28,  30,  30,  30,  30,  30,  30,  29,  30
112, 112, 112, 112, 111, 111, 111, 110, 108, 103,  97, 101, 102, 102, 109, 110, 110, 110, 110, 110, 110, 109, 109, 109, 108, 109, 109, 109, 108, 108, 108, 109, 109, 108, 109, 109, 109, 109, 108, 109, 109, 108, 109, 109, 109, 109, 109, 109, 109, 110, 109, 109, 109, 109, 109, 109, 110, 111, 110, 111, 110, 110, 110, 110, 111, 110, 111, 111, 111, 112, 112, 112, 112, 111, 112, 112, 112, 114, 113, 114, 113, 114, 114, 114, 114, 115, 114, 115, 115, 115, 116, 116, 117, 117, 117, 118, 118, 117, 118, 118, 119, 120, 120, 121, 121, 122, 123, 123, 123, 124, 124, 124, 125, 125, 126, 125, 126, 126, 126, 127, 127, 127, 127, 128, 127, 128, 127, 127, 127, 128, 128, 127, 126, 126, 127, 126, 126, 126, 125, 126, 124, 125, 124, 124, 123, 123, 123, 123, 122, 123, 122, 123, 122, 121, 121, 120, 120, 119, 119, 118, 119, 118, 118, 118, 118, 117, 118, 117, 118, 117, 117, 117, 117, 117, 116, 116, 115, 117, 116, 115, 117, 116, 116, 115, 116, 115, 115, 113, 114, 115, 114, 115, 114, 115, 115, 115, 114, 114, 115, 114, 115, 114, 114, 114, 115, 115, 115, 115, 116, 115, 116, 115, 116, 116, 117, 116, 115, 116, 116, 117, 117, 117, 118, 118, 118, 118, 118, 119, 119, 119, 119, 120, 120, 120, 119, 120, 121, 121, 121, 122, 122, 121, 120, 121, 121, 122, 121, 120, 121, 120, 121, 121, 120, 120, 120, 120, 119, 118, 118, 118, 117, 117, 117, 116, 115, 116, 115, 115, 115, 115, 114, 114, 113, 114, 114, 114, 113, 113, 113, 112, 112, 112, 112, 112, 112, 111, 112, 111, 112, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 110, 110, 110, 110, 110, 109, 101,  62,  36,  32,  30,  31,  29,  30,  30,  29,  30,  29,  30,  29,  29
111, 111, 111, 111, 111, 110, 111, 109, 107, 101,  97, 101, 101, 102, 110, 110, 110, 109, 110, 110, 109, 109, 109, 108, 109, 109, 109, 108, 109, 109, 108, 108, 108, 108, 109, 109, 109, 109, 108, 108, 109, 109, 109, 109, 109, 109, 109, 109, 109, 110, 110, 110, 110, 110, 110, 110, 109, 109, 110, 110, 111, 111, 110, 111, 111, 112, 110, 111, 112, 112, 112, 111, 112, 111, 112, 112, 112, 113, 113, 113, 113, 114, 114, 114, 114, 115, 116, 115, 116, 116, 116, 116, 115, 117, 117, 118, 118, 118, 118, 119, 120, 120, 121, 121, 121, 122, 122, 123, 124, 123, 124, 124, 125, 125, 125, 125, 126, 126, 126, 127, 127, 126, 126, 127, 127, 127, 126, 127, 127, 127, 126, 126, 127, 126, 125, 126, 125, 126, 125, 125, 124, 125, 125, 124, 124, 123, 123, 123, 122, 123, 122, 121, 122, 121, 121, 120, 120, 119, 119, 119, 119, 118, 118, 119, 118, 118, 118, 117, 118, 117, 117, 116, 117, 115, 116, 117, 116, 116, 115, 116, 116, 116, 116, 115, 115, 115, 115, 115, 115, 115, 115, 114, 115, 115, 115, 115, 115, 115, 115, 114, 115, 115, 115, 115, 115, 116, 116, 115, 115, 115, 115, 115, 115, 116, 116, 116, 116, 116, 116, 117, 117, 117, 118, 119, 118, 118, 118, 118, 119, 119, 120, 120, 119, 119, 121, 120, 121, 120, 121, 121, 122, 121, 121, 122, 121, 121, 121, 121, 120, 121, 121, 121, 120, 121, 119, 119, 118, 119, 118, 118, 118, 116, 117, 116, 116, 115, 115, 115, 115, 114, 114, 113, 114, 114, 113, 113, 113, 112, 112, 112, 112, 112, 111, 112, 112, 112, 110, 111, 111, 111, 111, 111, 111, 111, 110, 111, 111, 111, 110, 110, 109, 110, 109, 110, 109, 105,  73,  38,  32,  30,  30,  30,  29,  30,  29,  30,  30,  29,  30,  30
111, 112, 111, 112, 110, 111, 110, 109, 106, 100,  97, 101, 100, 105, 109, 110, 110, 109, 109, 110, 109, 110, 109, 109, 108, 108, 109, 109, 108, 108, 108, 109, 109, 108, 109, 109, 108, 108, 108, 109, 109, 109, 109, 109, 108, 109, 108, 110, 109, 109, 110, 110, 109, 109, 110, 110, 109, 109, 110, 109, 111, 110, 110, 110, 111, 111, 111, 111, 111, 112, 112, 112, 112, 112, 112, 111, 113, 112, 112, 113, 113, 114, 113, 114, 114, 115, 115, 115, 115, 115, 115, 115, 116, 116, 117, 117, 117, 117, 118, 119, 119, 120, 120, 120, 121, 122, 122, 123, 122, 124, 123, 124, 125, 124, 125, 125, 126, 126, 126, 125, 127, 126, 126, 127, 126, 126, 126, 126, 127, 125, 127, 126, 125, 126, 125, 125, 125, 126, 125, 126, 125, 125, 124, 124, 123, 123, 123, 123, 122, 122, 122, 121, 121, 120, 122, 121, 120, 119, 119, 119, 119, 118, 118, 118, 118, 117, 118, 117, 117, 117, 116, 118, 117, 116, 117, 116, 117, 116, 116, 115, 115, 115, 115, 115, 116, 115, 115, 115, 115, 114, 114, 115, 116, 114, 114, 114, 114, 114, 115, 115, 115, 114, 114, 116, 115, 115, 116, 115, 116, 116, 115, 115, 115, 115, 117, 116, 116, 116, 117, 116, 117, 117, 117, 118, 118, 118, 120, 118, 119, 119, 118, 119, 119, 121, 120, 120, 119, 119, 120, 121, 121, 120, 120, 119, 120, 120, 121, 120, 121, 121, 119, 120, 119, 119, 120, 119, 120, 119, 118, 118, 117, 117, 117, 115, 115, 116, 116, 115, 114, 114, 114, 113, 114, 114, 113, 113, 111, 113, 113, 112, 112, 112, 112, 111, 111, 111, 112, 111, 111, 110, 110, 112, 111, 110, 110, 110, 111, 110, 110, 110, 110, 110, 109, 110, 109, 106,  83,  42,  33,  32,  31,  30,  28,  30,  29,  30,  30,  30,  30,  30
111, 112, 111, 111, 110, 110, 110, 109, 105,  98,  97, 101, 100, 106, 109, 110, 109, 109, 108, 109, 108, 108, 109, 108, 108, 109, 109, 108, 108, 108, 108, 109, 109, 109, 108, 108, 108, 108, 109, 109, 108, 109, 109, 108, 109, 108, 109, 109, 109, 109, 110, 109, 109, 109, 109, 110, 109, 109, 110, 110, 110, 110, 111, 111, 110, 112, 110, 111, 111, 111, 112, 112, 112, 112, 112, 113, 113, 113, 112, 113, 114, 113, 114, 114, 114, 115, 115, 115, 116, 116, 116, 115, 116, 116, 117, 117, 117, 119, 118, 118, 119, 119, 120, 121, 122, 122, 121, 122, 122, 123, 124, 123, 124, 125, 124, 124, 125, 125, 125, 125, 125, 125, 125, 125, 125, 126, 126, 126, 126, 126, 126, 126, 126, 125, 125, 125, 125, 125, 124, 124, 125, 124, 123, 124, 123, 123, 124, 123, 123, 123, 122, 122, 122, 121, 120, 120, 120, 121, 119, 119, 119, 118, 118, 118, 118, 117, 117, 117, 117, 117, 116, 117, 116, 117, 116, 116, 116, 116, 116, 115, 115, 115, 115, 114, 115, 115, 115, 115, 115, 115, 115, 115, 115, 115, 115, 115, 115, 115, 115, 114, 114, 115, 115, 115, 115, 116, 115, 116, 115, 115, 115, 115, 116, 116, 116, 116, 117, 117, 116, 117, 116, 116, 118, 118, 117, 118, 118, 118, 119, 118, 118, 118, 120, 119, 120, 121, 120, 121, 120, 120, 119, 120, 120, 121, 121, 120, 121, 119, 119, 119, 120, 119, 120, 119, 119, 118, 119, 118, 118, 117, 117, 116, 116, 116, 115, 116, 114, 115, 114, 114, 114, 113, 113, 113, 112, 113, 112, 112, 112, 111, 111, 110, 111, 111, 111, 111, 110, 110, 110, 111, 110, 111, 110, 110, 110, 111, 110, 110, 110, 110, 110, 110, 109, 108, 110, 107,  91,  48,  33,  32,  30,  30,  30,  30,  30,  29,  29,  30,  30,  29
111, 111, 111, 111, 110, 110, 110, 108, 104,  97,  98, 100,  99, 106, 109, 109, 109, 109, 109, 108, 109, 108, 109, 108, 108, 108, 108, 108, 108, 108, 108, 108, 109, 107, 109, 108, 108, 108, 108, 109, 108, 108, 108, 109, 109, 109, 109, 109, 109, 109, 109, 109, 108, 109, 109, 110, 108, 111, 110, 110, 110, 109, 111, 110, 110, 111, 111, 110, 112, 111, 111, 111, 112, 112, 111, 112, 113, 113, 112, 112, 113, 113, 113, 114, 114, 115, 114, 115, 115, 116, 116, 115, 116, 116, 116, 117, 117, 117, 118, 118, 118, 119, 120, 121, 120, 122, 122, 122, 123, 123, 123, 123, 123, 124, 123, 123, 124, 126, 125, 125, 125, 124, 125, 126, 126, 126, 125, 125, 125, 126, 125, 125, 126, 126, 125, 125, 125, 125, 125, 125, 125, 123, 123, 123, 124, 123, 122, 123, 123, 122, 122, 122, 121, 121, 121, 120, 121, 120, 118, 120, 119, 119, 119, 118, 118, 118, 117, 117, 118, 117, 117, 117, 116, 116, 117, 116, 116, 117, 116, 115, 115, 116, 115, 115, 116, 115, 116, 115, 115, 116, 115, 116, 115, 114, 115, 115, 115, 114, 114, 115, 115, 115, 114, 115, 115, 115, 115, 115, 115, 115, 114, 116, 115, 115, 116, 116, 115, 117, 117, 117, 117, 117, 118, 118, 118, 118, 118, 118, 118, 118, 119, 119, 119, 119, 119, 119, 118, 120, 119, 120, 120, 120, 120, 121, 119, 120, 118, 121, 119, 120, 119, 118, 118, 119, 118, 118, 119, 119, 118, 118, 116, 116, 116, 116, 114, 115, 115, 115, 114, 114, 114, 112, 114, 113, 113, 112, 112, 111, 111, 112, 111, 111, 111, 112, 110, 111, 110, 111, 111, 111, 110, 111, 110, 109, 110, 110, 110, 110, 111, 109, 110, 110, 110, 110, 109, 108,  98,  54,  36,  31,  30,  30,  31,  30,  30,  30,  30,  30,  29,  29
111, 111, 110, 109, 109, 109, 109, 106, 102,  95,  99,  99, 101, 107, 109, 110, 109, 108, 109, 109, 108, 109, 108, 108, 108, 108, 108, 108, 108, 108, 107, 108, 108, 108, 108, 109, 108, 108, 108, 108, 109, 108, 108, 108, 109, 108, 109, 109, 108, 109, 109, 109, 109, 110, 109, 109, 109, 110, 110, 110, 109, 110, 110, 110, 110, 110, 111, 111, 111, 111, 112, 111, 111, 112, 112, 112, 112, 112, 113, 112, 113, 114, 114, 114, 114, 114, 115, 115, 114, 116, 115, 115, 116, 117, 116, 117, 117, 117, 117, 119, 119, 119, 120, 120, 120, 121, 121, 121, 122, 122, 123, 123, 124, 123, 124, 124, 124, 124, 124, 124, 125, 124, 126, 125, 124, 126, 125, 125, 125, 125, 125, 125, 125, 125, 124, 125, 124, 125, 124, 124, 124, 124, 124, 123, 122, 123, 123, 123, 123, 122, 122, 121, 121, 120, 121, 120, 120, 120, 119, 119, 119, 119, 118, 118, 119, 118, 117, 117, 118, 117, 116, 117, 116, 117, 116, 117, 116, 116, 117, 116, 116, 116, 115, 115, 115, 115, 115, 115, 115, 114, 115, 115, 115, 115, 115, 115, 114, 115, 114, 116, 115, 115, 115, 115, 114, 115, 116, 115, 115, 115, 115, 116, 115, 115, 116, 115, 117, 116, 117, 117, 117, 117, 117, 117, 118, 118, 118, 119, 119, 118, 118, 119, 119, 119, 119, 118, 119, 120, 118, 119, 119, 120, 118, 118, 119, 119, 119, 118, 120, 119, 119, 118, 119, 118, 118, 119, 117, 117, 117, 116, 116, 116, 115, 115, 114, 115, 113, 114, 113, 114, 113, 113, 112, 113, 112, 112, 112, 111, 113, 111, 111, 111, 111, 111, 111, 111, 110, 110, 110, 111, 110, 109, 110, 110, 109, 110, 109, 110, 109, 110, 110, 109, 109, 109, 109, 109, 102,  64,  36,  30,  32,  30,  29,  29,  30,  29,  29,  29,  29,  29
111, 111, 110, 110, 110, 109, 108, 106,  99,  96,  98,  98, 102, 109, 109, 109, 109, 109, 109, 109, 108, 108, 108, 107, 108, 108, 108, 108, 109, 108, 107, 108, 108, 108, 108, 108, 108, 108, 107, 108, 108, 108, 108, 108, 108, 109, 108, 108, 108, 109, 108, 109, 110, 109, 109, 109, 109, 110, 109, 110, 109, 110, 109, 109, 110, 111, 111, 111, 111, 111, 111, 110, 111, 112, 111, 111, 113, 112, 112, 113, 113, 114, 114, 113, 114, 114, 115, 115, 114, 116, 115, 117, 116, 115, 117, 117, 118, 118, 119, 119, 119, 119, 120, 121, 120, 121, 121, 122, 122, 121, 122, 121, 124, 123, 123, 124, 124, 125, 124, 125, 124, 126, 125, 124, 125, 125, 124, 125, 125, 126, 125, 124, 125, 125, 124, 125, 125, 123, 124, 123, 124, 124, 123, 124, 122, 122, 123, 122, 122, 121, 121, 122, 121, 121, 121, 120, 120, 120, 119, 120, 120, 120, 118, 118, 119, 118, 118, 118, 118, 117, 118, 117, 117, 117, 116, 116, 116, 116, 116, 115, 117, 115, 116, 115, 116, 115, 115, 115, 115, 115, 115, 115, 115, 115, 115, 115, 114, 115, 114, 115, 115, 114, 115, 115, 114, 114, 115, 115, 116, 116, 116, 116, 115, 116, 116, 115, 116, 116, 116, 116, 117, 116, 117, 118, 117, 118, 118, 117, 118, 118, 118, 118, 119, 118, 119, 118, 119, 118, 118, 119, 119, 119, 119, 120, 118, 119, 119, 119, 118, 118, 118, 118, 118, 118, 118, 117, 117, 117, 117, 116, 116, 116, 116, 115, 114, 114, 114, 114, 113, 113, 113, 113, 113, 113, 112, 112, 112, 111, 111, 111, 110, 110, 110, 110, 110, 110, 110, 110, 110, 110, 110, 109, 110, 110, 110, 110, 111, 109, 110, 109, 109, 109, 109, 109, 109, 108, 104,  75,  40,  32,  31,  30,  30,  30,  29,  30,  30,  29,  29,  30
110, 110, 110, 109, 110, 108, 108, 104,  98,  96,  99,  98, 103, 109, 109, 109, 108, 108, 108, 108, 108, 108, 108, 107, 107, 108, 107, 108, 108, 108, 108, 108, 108, 107, 107, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 109, 109, 109, 108, 108, 109, 108, 109, 109, 109, 109, 109, 108, 109, 109, 110, 110, 110, 110, 110, 111, 111, 111, 111, 111, 112, 112, 111, 111, 112, 111, 112, 112, 112, 113, 114, 114, 115, 114, 115, 114, 115, 115, 115, 116, 115, 115, 116, 117, 116, 117, 118, 118, 119, 119, 119, 119, 120, 120, 121, 120, 120, 121, 121, 122, 122, 123, 123, 123, 123, 123, 124, 123, 124, 124, 124, 124, 125, 124, 125, 124, 124, 124, 125, 125, 124, 124, 125, 125, 125, 124, 124, 124, 124, 123, 124, 123, 123, 123, 123, 122, 123, 122, 122, 122, 122, 121, 121, 120, 121, 120, 122, 119, 120, 120, 120, 118, 119, 118, 118, 117, 118, 118, 117, 117, 117, 117, 116, 116, 117, 116, 117, 116, 116, 116, 116, 117, 116, 115, 116, 115, 115, 115, 115, 116, 115, 114, 115, 115, 115, 114, 115, 115, 115, 114, 114, 115, 114, 115, 114, 115, 114, 116, 115, 115, 116, 115, 115, 116, 115, 116, 116, 116, 116, 116, 117, 117, 117, 117, 116, 118, 118, 118, 117, 119, 117, 118, 118, 119, 118, 118, 118, 119, 118, 119, 118, 119, 119, 118, 118, 118, 118, 117, 117, 118, 117, 117, 118, 117, 117, 117, 116, 116, 117, 115, 116, 115, 114, 113, 114, 114, 113, 112, 113, 113, 112, 112, 112, 112, 111, 111, 110, 111, 111, 111, 110, 110, 111, 110, 111, 110, 110, 110, 110, 110, 110, 110, 109, 110, 109, 109, 109, 110, 110, 108, 110, 109, 109, 108, 109, 106,  85,  41,  33,  31,  29,  28,  30,  31,  29,  28,  30,  28,  29
110, 110, 109, 109, 108, 108, 108, 104,  96,  97,  99,  98, 104, 108, 109, 109, 109, 108, 109, 108, 108, 107, 107, 108, 107, 108, 108, 108, 108, 108, 107, 107, 107, 107, 108, 109, 107, 108, 108, 108, 109, 107, 109, 108, 108, 108, 109, 108, 108, 108, 108, 109, 109, 108, 109, 110, 109, 109, 109, 109, 109, 110, 109, 110, 110, 110, 110, 111, 111, 111, 111, 112, 112, 111, 112, 112, 113, 112, 112, 112, 113, 112, 114, 114, 114, 114, 115, 115, 115, 116, 115, 116, 115, 116, 116, 117, 117, 118, 118, 118, 119, 118, 119, 120, 120, 119, 120, 121, 120, 121, 122, 121, 121, 121, 123, 123, 122, 122, 123, 123, 124, 124, 124, 125, 124, 124, 125, 124, 126, 124, 125, 124, 125, 124, 123, 124, 123, 124, 124, 124, 123, 123, 123, 123, 123, 123, 123, 122, 122, 122, 122, 122, 121, 121, 122, 120, 121, 121, 120, 120, 119, 120, 119, 120, 119, 118, 118, 117, 118, 117, 118, 117, 117, 117, 117, 115, 117, 116, 116, 116, 117, 115, 116, 116, 116, 115, 115, 116, 115, 116, 115, 115, 115, 114, 115, 116, 114, 116, 114, 115, 115, 115, 115, 115, 115, 115, 115, 115, 116, 115, 116, 115, 115, 116, 117, 116, 116, 116, 117, 116, 117, 116, 117, 117, 117, 117, 117, 117, 117, 118, 118, 118, 119, 118, 118, 118, 119, 118, 118, 118, 119, 118, 118, 119, 117, 118, 118, 117, 117, 117, 117, 117, 117, 116, 116, 116, 117, 116, 116, 115, 115, 114, 114, 114, 114, 114, 114, 113, 113, 113, 113, 112, 112, 111, 112, 111, 110, 110, 111, 111, 110, 110, 110, 110, 110, 110, 111, 109, 109, 110, 110, 110, 109, 110, 109, 110, 109, 110, 109, 110, 110, 109, 108, 109, 109, 108, 107,  92,  47,  33,  30,  31,  29,  30,  30,  28,  29,  30,  28,  29
110, 109, 110, 109, 108, 108, 107, 102,  95,  97,  99,  98, 106, 109, 109, 109, 108, 108, 108, 107, 108, 107, 108, 107, 106, 108, 106, 108, 108, 107, 108, 108, 108, 107, 107, 107, 108, 107, 107, 107, 108, 109, 108, 108, 108, 109, 108, 109, 108, 109, 108, 109, 109, 109, 109, 109, 110, 109, 109, 110, 111, 110, 110, 109, 110, 111, 111, 110, 111, 111, 111, 111, 111, 111, 111, 113, 112, 113, 113, 113, 113, 113, 114, 114, 114, 114, 114, 114, 115, 115, 115, 115, 116, 116, 116, 117, 117, 118, 118, 118, 118, 119, 120, 119, 119, 121, 121, 121, 120, 121, 121, 122, 122, 123, 122, 123, 123, 123, 124, 124, 123, 123, 124, 124, 124, 124, 124, 124, 124, 125, 125, 125, 125, 124, 124, 123, 124, 124, 124, 124, 124, 123, 124, 123, 123, 123, 123, 122, 123, 122, 121, 122, 122, 121, 121, 121, 121, 120, 120, 120, 120, 119, 120, 119, 119, 118, 118, 118, 118, 118, 118, 117, 118, 117, 118, 117, 116, 117, 116, 116, 116, 117, 116, 116, 115, 116, 116, 115, 115, 115, 115, 115, 116, 116, 116, 115, 116, 116, 115, 115, 115, 115, 116, 115, 115, 116, 115, 116, 115, 116, 116, 115, 116, 116, 116, 116, 116, 116, 117, 117, 116, 117, 117, 117, 117, 117, 118, 118, 118, 117, 117, 119, 118, 117, 118, 118, 118, 118, 118, 119, 118, 118, 118, 118, 118, 118, 118, 117, 116, 117, 117, 117, 117, 116, 116, 117, 116, 115, 115, 116, 115, 115, 114, 114, 114, 112, 113, 113, 112, 113, 112, 112, 112, 113, 112, 112, 111, 112, 111, 111, 111, 111, 110, 110, 110, 110, 110, 109, 110, 109, 110, 110, 110, 110, 110, 109, 109, 109, 110, 109, 109, 109, 108, 107, 108, 108, 106,  97,  54,  35,  30,  31,  29,  30,  30,  28,  30,  29,  30,  28
