125, 126, 126, 123, 126, 126, 126, 125, 124, 125, 127, 129, 129, 126, 129, 128, 128, 128, 129, 128, 128, 127, 128, 128, 130, 128, 128, 129, 130, 130, 130, 129, 129, 130, 131, 130, 130, 130, 128, 128, 129, 131, 130, 129, 129, 129, 131, 130, 129, 129, 131, 129, 129, 129, 131, 129, 131, 126, 130, 127, 129, 130, 130, 129, 128, 129, 128, 130, 129, 129, 130, 129, 129, 129, 127, 127, 128, 128, 127, 128, 127, 127, 126, 126, 125, 126, 126, 126, 125, 125, 125, 124, 125, 123, 124, 124, 124, 124, 124, 123, 122, 125, 123, 121, 123, 123, 122, 122, 122, 122, 122, 121, 122, 121, 121, 121, 121, 120, 122, 121, 121, 120, 121, 120, 119, 119, 121, 120, 119, 119, 121, 120, 119, 120, 121, 118, 119, 119, 119, 119, 119, 119, 117, 119, 119, 118, 119, 120, 118, 118, 120, 118, 119, 117, 117, 117, 121, 118, 119, 118, 117, 119, 117, 117, 118, 117, 118, 118, 117, 118, 118, 118, 117, 118, 118, 118, 118, 118, 117, 116, 116, 114, 118, 118, 117, 117, 117, 118, 117, 117, 118, 117, 116, 117, 118, 115, 115, 118, 117, 118, 117, 118, 116, 118, 116, 117, 119, 115, 118, 117, 118, 116, 116, 119, 116, 116, 116, 116, 116, 117, 115, 117, 116, 115
117, 119, 118, 117, 117, 117, 115, 118, 117, 117, 117, 118, 116, 119, 117, 117, 118, 120, 118, 118, 118, 117, 120, 119, 117, 118, 118, 120, 119, 117, 117, 119, 119, 119, 119, 120, 119, 118, 119, 121, 118, 118, 119, 119, 121, 118, 118, 118, 117, 120, 118, 119, 119, 120, 119, 119, 118, 120, 120, 117, 119, 121, 118, 120, 120, 119, 119, 118, 119, 119, 120, 121, 119, 119, 119, 119, 121, 120, 119, 120, 118, 120, 119, 118, 118, 119, 119, 119, 119, 118, 119, 120, 118, 117, 118, 118, 118, 118, 119, 119, 118, 118, 117, 118, 116, 117, 119, 119, 115, 117, 115, 106,  64,  42,  39,  37,  35,  34,  37,  37,  37,  37,  37,  35,  35,  36,  36,  34,  34,  34,  36,  35,  34,  34,  35,  33,  32,  32,  36,  34,  33,  33,  33,  33,  34,  33,  34,  35,  34,  33,  33,  35,  32,  32,  31,  32,  34,  32,  33,  33,  36,  37,  42,  46,  50,  52,  55,  50,  52,  60,  63,  66,  70,  78,  73,  67,  62,  61,  58,  59,  60,  66,  66,  64,  64,  63,  70,  66,  65,  60,  61,  59, 112, 113, 110, 111, 111, 112, 112, 112, 110, 111, 110, 110, 111, 113, 104, 101, 102, 101, 100, 100, 105, 110, 110, 109, 109, 110, 111, 109, 108, 111, 109, 109
111, 110, 111, 108, 110, 109, 110, 109, 110, 109, 109, 110, 111, 110, 110, 110, 110, 108, 110, 109, 109, 110, 109, 110, 109, 107, 110, 109, 111, 110, 110, 109, 109, 110, 110, 108, 110, 110, 110, 108, 111, 110, 109, 109, 109, 109, 110, 109, 109, 111, 109, 110, 109, 110, 110, 110, 111, 109, 108, 111, 111, 109, 110, 111, 111, 109, 111, 110, 111, 110, 111, 109, 110, 111, 111, 112, 111, 111, 109, 112, 112, 110, 112, 112, 111, 110, 113, 112, 111, 113, 113, 112, 113, 112, 112, 111, 110, 114, 112, 112, 111, 112, 115, 112, 114, 114, 114, 113, 114, 113, 115, 113, 114, 114, 115, 113, 113, 114, 115, 113, 114, 115, 115, 114, 115, 115, 115, 114, 115, 116, 115, 115, 114, 116, 116, 116, 115, 116, 115, 116, 116, 116, 117, 117, 118, 117, 117, 117, 116, 118, 117, 117, 117, 119, 116, 116, 119, 117, 120, 119, 120, 119, 120, 119, 121, 120, 120, 121, 120, 121, 121, 120, 120, 120, 122, 121, 121, 122, 121, 121, 123, 123, 124, 122, 124, 123, 125, 123, 123, 123, 126, 126, 126, 126, 127, 126, 126, 126, 128, 127, 125, 128, 127, 127, 128, 126, 127, 127, 129, 129, 128, 128, 129, 129, 128, 128, 129, 130, 129, 129, 129, 129, 130, 130
129, 131, 132, 129, 129, 132, 130, 130, 128, 129, 131, 131, 130, 129, 131, 129, 129, 129, 130, 128, 128, 130, 130, 130, 129, 129, 129, 129, 131, 129, 129, 129, 128, 129, 128, 128, 127, 128, 126, 129, 129, 129, 127, 129, 128, 128, 127, 128, 128, 128, 125, 127, 125, 125, 127, 125, 126, 124, 127, 124, 125, 123, 123, 123, 124, 125, 124, 125, 122, 123, 123, 121, 122, 121, 123, 121, 122, 120, 121, 122, 120, 121, 122, 122, 122, 122, 121, 122, 120, 120, 121, 121, 120, 122, 119, 121, 119, 120, 119, 120, 118, 119, 119, 119, 118, 119, 119, 120, 119, 119, 119, 118, 119, 119, 119, 119, 119, 119, 117, 118, 118, 118, 120, 118, 120, 119, 119, 116, 118, 119, 118, 119, 118, 117, 116, 119, 116, 118, 116, 118, 117, 117, 118, 118, 117, 117, 116, 118, 118, 116, 116, 117, 116, 117, 117, 117, 118, 119, 117, 116, 116, 118, 116, 116, 117, 117, 118, 119, 116, 117, 118, 116, 117, 117, 116, 117, 116, 115, 118, 117, 117, 118, 117, 117, 117, 117, 117, 118, 118, 117, 118, 118, 118, 117, 118, 116, 117, 116, 117, 117, 117, 116, 116, 119, 116, 117, 120, 117, 118, 118, 117, 118, 118, 120, 118, 118, 118, 118, 118, 119, 119, 120, 119, 119
119, 121, 120, 121, 118, 120, 119, 121, 120, 119, 120, 120, 119, 119, 119, 119, 120, 120, 118, 118, 119, 119, 119, 120, 118, 120, 120, 118, 120, 118, 119, 119, 120, 120, 117, 119, 118, 120, 119, 120, 120, 119, 119, 118, 121, 120, 118, 120, 118, 120, 119, 120, 119, 118, 118, 118, 118, 118, 118, 118, 117, 119, 118, 117, 119, 118, 119, 117, 116, 119, 120, 117, 119, 117, 116, 117, 117, 117, 113,  96,  54,  38,  36,  34,  33,  33,  32,  37,  36,  37,  34,  37,  34,  35,  34,  36,  35,  34,  36,  34,  34,  34,  31,  32,  36,  32,  36,  34,  33,  33,  31,  36,  35,  33,  34,  33,  35,  33,  33,  34,  32,  32,  30,  35,  33,  31,  31,  32,  34,  35,  41,  45,  51,  52,  55,  50,  53,  60,  64,  67,  70,  71,  66,  63,  63,  68,  68,  61,  61,  64,  70,  69,  63,  62,  65,  65,  60,  56,  53,  53, 112, 111, 113, 112, 112, 110, 111, 111, 112, 112, 111, 111, 110, 113, 101, 100,  99, 101,  99, 102, 106, 108, 111, 110, 109, 111, 109, 110, 110, 110, 109, 110, 108, 109, 111, 110, 109, 109, 112, 110, 110, 111, 109, 110, 109, 108, 108, 109, 110, 110, 111, 110, 109, 109, 110, 110, 109, 109, 109, 110, 111, 109, 110, 109
111, 110, 110, 110, 110, 111, 110, 111, 110, 107, 109, 109, 110, 110, 108, 110, 109, 109, 110, 111, 111, 111, 111, 110, 110, 110, 110, 111, 110, 109, 110, 111, 109, 110, 110, 109, 110, 112, 110, 110, 112, 111, 110, 110, 111, 111, 109, 111, 111, 110, 114, 111, 112, 109, 112, 112, 111, 112, 112, 111, 112, 112, 113, 112, 114, 112, 112, 112, 112, 113, 112, 114, 113, 113, 113, 114, 114, 113, 114, 113, 114, 114, 114, 115, 113, 114, 112, 115, 114, 115, 116, 114, 114, 113, 114, 115, 115, 115, 116, 117, 115, 117, 116, 116, 117, 115, 115, 118, 116, 118, 117, 119, 116, 116, 116, 116, 119, 117, 118, 118, 118, 117, 118, 120, 118, 120, 120, 119, 119, 119, 118, 120, 118, 122, 119, 119, 119, 118, 120, 123, 121, 120, 121, 121, 122, 123, 122, 123, 123, 122, 124, 123, 124, 122, 122, 124, 124, 123, 124, 124, 125, 125, 124, 124, 126, 127, 125, 127, 127, 128, 127, 127, 128, 127, 128, 129, 128, 129, 129, 127, 128, 128, 128, 127, 129, 129, 129, 129, 130, 127, 131, 129, 130, 130, 129, 130, 132, 130, 132, 131, 131, 130, 130, 130, 130, 131, 132, 130, 130, 128, 128, 130, 131, 131, 130, 129, 129, 131, 130, 129, 129, 130, 129, 129
130, 129, 128, 130, 130, 129, 129, 130, 129, 128, 128, 128, 128, 128, 128, 127, 127, 126, 127, 127, 127, 124, 126, 125, 124, 125, 125, 125, 126, 124, 124, 124, 123, 122, 123, 122, 123, 122, 122, 122, 122, 122, 123, 121, 122, 122, 121, 120, 121, 120, 120, 120, 122, 121, 120, 121, 121, 121, 120, 119, 120, 120, 120, 120, 121, 120, 121, 119, 119, 122, 120, 120, 119, 118, 117, 118, 119, 118, 118, 119, 119, 118, 118, 120, 118, 118, 117, 118, 118, 118, 118, 119, 118, 119, 117, 117, 119, 116, 117, 119, 119, 117, 117, 116, 117, 117, 117, 117, 118, 117, 118, 117, 117, 117, 117, 116, 118, 118, 116, 115, 116, 119, 116, 116, 117, 116, 118, 118, 118, 117, 115, 117, 117, 117, 118, 116, 117, 117, 116, 116, 116, 117, 117, 116, 117, 116, 118, 117, 118, 117, 117, 118, 116, 118, 116, 116, 119, 118, 118, 117, 117, 117, 116, 118, 117, 116, 117, 117, 116, 116, 118, 117, 117, 118, 118, 118, 119, 118, 119, 118, 118, 118, 118, 119, 120, 119, 118, 120, 120, 120, 118, 119, 119, 120, 120, 119, 118, 120, 119, 119, 121, 119, 120, 119, 118, 120, 120, 118, 119, 120, 120, 118, 120, 119, 120, 121, 120, 118, 121, 121, 119, 120, 121, 120
121, 121, 119, 119, 118, 118, 120, 119, 119, 118, 119, 120, 119, 118, 120, 119, 118, 120, 118, 119, 119, 119, 118, 119, 118, 118, 118, 121, 120, 118, 119, 119, 116, 119, 119, 116, 119, 117, 117, 118, 118, 118, 116, 116, 115, 115, 111,  89,  51,  37,  34,  31,  33,  32,  33,  36,  36,  34,  36,  35,  36,  35,  35,  38,  35,  33,  36,  35,  36,  35,  35,  35,  35,  34,  35,  34,  34,  33,  33,  35,  32,  36,  33,  34,  33,  34,  31,  32,  33,  31,  33,  33,  32,  32,  32,  32,  31,  36,  39,  46,  51,  53,  51,  52,  51,  59,  65,  70,  71,  72,  62,  62,  64,  77,  76,  69,  66,  65,  70,  69,  65,  57,  59,  60,  56,  54,  55,  52, 113, 111, 112, 112, 112, 111, 112, 111, 111, 111, 111, 108, 112, 108,  99, 100, 100, 100,  98, 102, 107, 112, 112, 111, 110, 111, 111, 110, 109, 109, 111, 110, 109, 109, 108, 109, 109, 109, 109, 110, 109, 109, 110, 109, 110, 109, 109, 110, 108, 110, 110, 108, 110, 109, 110, 110, 111, 110, 109, 109, 109, 108, 107, 108, 109, 110, 109, 111, 110, 110, 110, 109, 110, 110, 109, 110, 109, 110, 111, 109, 109, 109, 111, 111, 109, 110, 110, 111, 109, 111, 110, 110, 110, 111, 110, 110
109, 110, 110, 111, 110, 110, 111, 110, 110, 111, 110, 109, 111, 111, 112, 110, 112, 112, 111, 111, 111, 111, 112, 112, 111, 112, 111, 112, 111, 111, 113, 111, 111, 111, 113, 113, 113, 112, 112, 113, 113, 113, 115, 113, 114, 113, 114, 113, 115, 114, 113, 115, 114, 113, 115, 115, 116, 115, 115, 113, 113, 114, 114, 117, 113, 114, 115, 114, 116, 115, 114, 115, 117, 114, 115, 116, 116, 116, 116, 117, 117, 117, 117, 116, 119, 117, 118, 118, 117, 117, 115, 120, 119, 118, 117, 119, 119, 119, 117, 119, 119, 119, 121, 121, 120, 121, 119, 121, 122, 120, 120, 123, 121, 122, 123, 121, 124, 122, 122, 122, 124, 122, 123, 124, 125, 125, 124, 124, 125, 126, 126, 125, 127, 125, 126, 127, 126, 125, 126, 128, 129, 128, 128, 127, 128, 129, 128, 129, 128, 129, 128, 129, 128, 130, 130, 130, 128, 129, 130, 130, 131, 131, 131, 129, 131, 131, 130, 131, 131, 130, 130, 131, 130, 130, 131, 131, 128, 128, 129, 129, 133, 129, 131, 131, 131, 130, 129, 129, 130, 131, 131, 128, 131, 129, 129, 129, 130, 130, 129, 127, 128, 128, 127, 129, 129, 128, 126, 127, 128, 126, 126, 126, 126, 126, 125, 126, 125, 126, 124, 124, 126, 123, 123, 123
124, 124, 123, 122, 123, 124, 122, 120, 123, 123, 121, 123, 121, 122, 120, 122, 121, 120, 119, 121, 121, 120, 120, 122, 122, 122, 122, 119, 120, 120, 119, 120, 122, 121, 120, 118, 118, 119, 120, 118, 120, 120, 120, 119, 120, 120, 120, 119, 119, 119, 119, 119, 119, 119, 119, 119, 117, 119, 118, 119, 118, 119, 119, 118, 119, 118, 118, 116, 118, 117, 119, 117, 117, 120, 117, 119, 115, 118, 119, 117, 117, 117, 117, 118, 118, 118, 116, 117, 116, 117, 118, 118, 118, 116, 117, 116, 116, 117, 117, 117, 118, 117, 118, 118, 117, 116, 118, 116, 117, 116, 116, 119, 117, 119, 115, 116, 116, 116, 119, 117, 118, 119, 116, 116, 117, 117, 117, 118, 116, 116, 118, 118, 119, 118, 117, 117, 117, 117, 119, 118, 117, 119, 118, 117, 120, 120, 117, 117, 118, 119, 118, 119, 119, 118, 120, 119, 119, 120, 119, 120, 119, 120, 119, 119, 121, 121, 118, 122, 119, 120, 119, 120, 119, 119, 120, 119, 121, 119, 122, 120, 120, 119, 120, 118, 120, 119, 120, 119, 118, 121, 119, 118, 121, 119, 119, 120, 120, 121, 120, 119, 119, 120, 120, 119, 120, 119, 118, 120, 117, 119, 118, 120, 117, 119, 119, 119, 118, 119, 117, 119, 119, 117, 118, 117
119, 117, 117, 118, 118, 117, 117, 120, 116, 116, 117, 116, 117, 115, 111,  89,  46,  34,  32,  32,  30,  29,  32,  38,  38,  35,  36,  36,  35,  35,  36,  35,  35,  37,  35,  34,  36,  34,  33,  34,  33,  32,  32,  31,  35,  33,  34,  33,  32,  36,  34,  31,  35,  33,  31,  30,  31,  35,  33,  32,  34,  32,  32,  31,  34,  36,  38,  42,  46,  51,  52,  51,  52,  53,  61,  70,  72,  72,  68,  64,  70,  76,  78,  76,  70,  66,  69,  69,  64,  58,  54,  53,  51,  52,  54,  54, 112, 112, 112, 111, 112, 110, 111, 111, 110, 110, 110, 110, 112, 105, 100, 100, 100,  98, 101, 104, 110, 110, 109, 112, 111, 110, 111, 109, 110, 109, 110, 109, 110, 110, 110, 108, 108, 110, 109, 108, 109, 109, 108, 110, 111, 109, 109, 108, 108, 109, 110, 110, 109, 110, 109, 110, 109, 111, 109, 111, 108, 110, 110, 109, 110, 111, 107, 111, 110, 110, 110, 111, 111, 109, 109, 110, 108, 110, 109, 110, 111, 110, 109, 111, 109, 111, 112, 110, 110, 110, 110, 110, 112, 109, 110, 112, 108, 110, 112, 110, 111, 108, 109, 110, 110, 110, 111, 111, 111, 112, 111, 111, 111, 111, 111, 111, 110, 111, 111, 111, 114, 112, 111, 111, 112, 112, 111, 112
112, 112, 114, 113, 112, 113, 112, 112, 113, 113, 112, 113, 112, 113, 113, 114, 113, 114, 114, 115, 114, 114, 114, 114, 114, 115, 115, 115, 114, 113, 115, 114, 114, 116, 115, 115, 114, 114, 115, 114, 115, 115, 116, 116, 115, 115, 117, 116, 116, 116, 116, 119, 117, 117, 117, 118, 117, 118, 117, 118, 120, 118, 118, 119, 120, 119, 120, 119, 120, 118, 119, 120, 121, 120, 121, 120, 120, 121, 121, 120, 122, 120, 122, 122, 121, 123, 123, 122, 124, 124, 123, 123, 122, 124, 124, 126, 125, 125, 126, 126, 126, 128, 126, 127, 127, 128, 127, 126, 129, 127, 128, 128, 128, 128, 128, 128, 128, 129, 128, 130, 129, 130, 131, 128, 130, 129, 131, 128, 131, 130, 130, 130, 132, 130, 129, 130, 131, 130, 132, 132, 130, 132, 130, 131, 129, 130, 130, 131, 130, 131, 131, 131, 130, 131, 130, 131, 129, 130, 130, 131, 132, 131, 131, 129, 131, 128, 130, 129, 127, 129, 129, 127, 129, 128, 126, 127, 126, 126, 128, 126, 126, 124, 126, 123, 125, 126, 125, 125, 124, 124, 122, 123, 124, 124, 123, 122, 121, 122, 122, 122, 121, 122, 121, 123, 121, 121, 121, 122, 121, 119, 119, 120, 118, 118, 119, 120, 120, 120, 121, 119, 120, 121, 121, 119
120, 119, 120, 119, 120, 118, 119, 119, 119, 119, 119, 119, 119, 118, 119, 117, 119, 120, 120, 118, 119, 117, 118, 118, 116, 117, 118, 119, 118, 119, 118, 119, 118, 118, 117, 117, 118, 117, 118, 118, 117, 118, 116, 118, 117, 116, 116, 119, 117, 118, 117, 116, 119, 118, 118, 117, 118, 118, 117, 116, 118, 117, 116, 117, 116, 118, 115, 119, 118, 116, 116, 117, 117, 117, 118, 118, 117, 117, 117, 116, 117, 117, 117, 116, 118, 117, 116, 117, 116, 117, 117, 116, 115, 117, 117, 117, 118, 116, 117, 118, 117, 118, 118, 116, 117, 117, 117, 118, 119, 117, 118, 118, 119, 116, 119, 118, 119, 119, 117, 118, 119, 121, 120, 118, 120, 119, 120, 120, 119, 120, 121, 119, 118, 120, 121, 119, 118, 118, 119, 120, 119, 121, 121, 120, 120, 120, 120, 119, 120, 122, 121, 120, 120, 120, 119, 120, 120, 119, 119, 120, 120, 119, 118, 120, 119, 118, 120, 120, 119, 119, 120, 119, 119, 120, 119, 119, 120, 120, 119, 120, 118, 117, 118, 118, 119, 118, 118, 118, 118, 120, 118, 116, 118, 118, 120, 117, 118, 117, 118, 116, 116, 115, 115, 116, 115, 114, 111,  93,  52,  36,  34,  33,  29,  31,  32,  34,  38,  37,  36,  36,  35,  34,  36,  34
 35,  34,  36,  34,  32,  32,  34,  34,  34,  36,  34,  35,  33,  34,  34,  35,  34,  33,  33,  35,  34,  31,  32,  32,  34,  31,  32,  34,  31,  31,  32,  30,  34,  34,  36,  43,  47,  51,  53,  51,  48,  52,  64,  73,  73,  76,  79,  73,  70,  76,  79,  81,  73,  68,  64,  65,  62,  56,  53,  52,  51,  52,  55,  57, 110, 111, 112, 112, 112, 112, 111, 111, 109, 110, 110, 110, 112, 102,  98, 100,  98,  97, 101, 105, 109, 109, 110, 110, 110, 110, 110, 110, 111, 110, 110, 109, 109, 109, 109, 109, 108, 108, 109, 109, 110, 110, 109, 109, 108, 108, 110, 110, 109, 109, 108, 110, 109, 108, 108, 110, 111, 109, 110, 108, 110, 109, 110, 110, 109, 109, 109, 109, 108, 109, 110, 109, 110, 110, 109, 109, 112, 109, 109, 109, 109, 110, 111, 110, 110, 109, 107, 108, 109, 110, 111, 110, 110, 110, 110, 111, 112, 109, 110, 110, 112, 110, 109, 110, 110, 112, 109, 112, 110, 110, 111, 110, 110, 111, 110, 110, 111, 111, 111, 113, 111, 111, 111, 112, 112, 113, 111, 113, 112, 114, 112, 113, 114, 114, 113, 112, 114, 113, 112, 113, 114, 114, 115, 113, 115, 112, 116, 114, 114, 113, 115, 114, 115, 115, 115, 118, 114, 114, 115, 115
114, 116, 115, 115, 115, 115, 115, 115, 115, 115, 117, 117, 115, 116, 116, 116, 115, 116, 115, 115, 117, 116, 116, 118, 116, 117, 117, 117, 119, 119, 121, 118, 119, 119, 119, 119, 120, 119, 119, 119, 120, 119, 120, 121, 119, 121, 120, 122, 121, 122, 123, 123, 122, 121, 122, 121, 123, 124, 123, 124, 122, 125, 125, 123, 123, 126, 125, 125, 127, 126, 125, 128, 126, 128, 129, 128, 127, 127, 128, 128, 127, 127, 129, 129, 130, 129, 130, 129, 129, 130, 130, 131, 129, 130, 131, 129, 132, 132, 130, 133, 131, 130, 131, 131, 130, 130, 130, 132, 132, 132, 132, 132, 130, 130, 132, 129, 130, 131, 129, 130, 130, 131, 130, 132, 131, 129, 132, 130, 130, 131, 131, 130, 130, 130, 128, 128, 130, 130, 129, 128, 128, 126, 128, 126, 128, 128, 128, 128, 126, 126, 126, 126, 126, 125, 126, 126, 125, 124, 125, 123, 123, 125, 122, 122, 122, 122, 123, 122, 122, 123, 122, 122, 123, 120, 120, 120, 122, 120, 118, 119, 119, 118, 119, 118, 118, 122, 119, 119, 122, 121, 118, 120, 121, 121, 118, 121, 118, 118, 119, 117, 120, 119, 118, 120, 118, 119, 119, 119, 117, 119, 118, 118, 118, 118, 117, 118, 118, 119, 119, 120, 118, 119, 119, 118
118, 119, 117, 118, 119, 117, 118, 117, 118, 119, 117, 117, 119, 117, 118, 119, 118, 118, 118, 118, 118, 117, 117, 117, 117, 117, 117, 117, 118, 117, 118, 115, 115, 118, 117, 116, 118, 118, 116, 119, 116, 118, 117, 117, 117, 117, 117, 117, 118, 116, 117, 117, 117, 117, 116, 117, 116, 117, 118, 116, 118, 118, 117, 117, 117, 117, 116, 117, 117, 117, 118, 117, 119, 118, 118, 117, 118, 119, 117, 116, 118, 118, 120, 119, 121, 119, 119, 121, 118, 118, 119, 120, 121, 120, 120, 119, 119, 120, 119, 120, 120, 120, 119, 120, 120, 119, 121, 119, 118, 119, 120, 120, 119, 120, 120, 119, 119, 120, 119, 120, 121, 120, 117, 119, 118, 120, 118, 120, 122, 121, 119, 120, 120, 120, 119, 120, 120, 118, 121, 119, 121, 121, 119, 118, 119, 120, 118, 119, 118, 119, 117, 118, 117, 118, 117, 119, 119, 118, 119, 118, 118, 117, 118, 118, 118, 116, 118, 117, 117, 117, 116, 116, 114, 114, 112, 101,  60,  37,  33,  32,  30,  30,  29,  33,  37,  36,  36,  37,  35,  36,  35,  37,  35,  35,  35,  35,  36,  33,  33,  35,  33,  36,  34,  34,  32,  32,  31,  33,  33,  35,  34,  33,  33,  31,  31,  32,  32,  31,  32,  30,  32,  31,  33,  35
 33,  31,  37,  41,  47,  51,  54,  53,  49,  52,  62,  70,  72,  80,  82,  81,  73,  70,  78,  80,  76,  68,  60,  58,  56,  53,  55,  56,  54,  54,  55,  57, 113, 111, 111, 113, 112, 110, 109, 111, 110, 111, 109, 110, 110,  99, 101, 101,  99,  98, 101, 106, 109, 109, 111, 110, 108, 110, 109, 108, 110, 109, 109, 110, 108, 110, 111, 109, 110, 110, 110, 110, 111, 109, 109, 110, 109, 108, 110, 108, 107, 108, 110, 108, 110, 109, 109, 109, 109, 111, 108, 109, 109, 109, 109, 109, 109, 110, 110, 109, 108, 109, 110, 110, 111, 111, 110, 109, 108, 109, 111, 109, 109, 110, 109, 110, 110, 109, 110, 109, 111, 110, 110, 110, 107, 110, 110, 110, 109, 110, 107, 111, 111, 109, 111, 110, 111, 112, 111, 109, 111, 110, 111, 110, 110, 111, 112, 111, 110, 111, 113, 110, 110, 111, 111, 113, 112, 111, 112, 110, 113, 111, 114, 112, 113, 112, 112, 113, 114, 113, 113, 112, 112, 114, 113, 113, 113, 114, 112, 114, 114, 114, 113, 114, 114, 113, 115, 116, 114, 116, 113, 113, 114, 116, 115, 114, 115, 115, 116, 115, 115, 115, 116, 116, 115, 117, 117, 116, 116, 116, 117, 117, 116, 118, 116, 119, 118, 116, 117, 119, 118, 118, 119, 118
118, 119, 120, 120, 120, 119, 120, 119, 120, 120, 121, 121, 120, 119, 122, 121, 121, 121, 123, 122, 121, 123, 123, 123, 123, 124, 125, 124, 124, 123, 127, 126, 125, 126, 127, 126, 127, 125, 126, 126, 126, 127, 129, 130, 128, 128, 127, 128, 129, 129, 128, 128, 130, 129, 128, 129, 130, 130, 131, 128, 132, 130, 130, 132, 130, 131, 132, 131, 131, 131, 130, 130, 131, 132, 131, 130, 129, 132, 132, 132, 131, 132, 132, 133, 131, 133, 131, 131, 131, 130, 132, 131, 131, 128, 131, 130, 131, 130, 130, 131, 131, 129, 130, 129, 130, 129, 129, 128, 128, 128, 129, 128, 127, 128, 127, 127, 127, 125, 128, 126, 127, 126, 126, 124, 125, 124, 124, 124, 124, 123, 123, 123, 123, 122, 123, 124, 123, 121, 122, 121, 122, 122, 120, 118, 121, 121, 119, 120, 119, 118, 120, 118, 118, 120, 118, 121, 120, 121, 119, 120, 118, 120, 119, 119, 118, 120, 117, 119, 118, 119, 121, 119, 119, 121, 118, 119, 120, 118, 119, 120, 119, 119, 120, 120, 118, 119, 119, 117, 118, 117, 116, 119, 119, 118, 119, 118, 117, 117, 118, 116, 118, 118, 119, 118, 119, 118, 119, 118, 116, 117, 117, 116, 118, 117, 116, 120, 117, 118, 117, 117, 118, 118, 117, 117
119, 116, 118, 117, 117, 117, 117, 117, 116, 118, 119, 117, 116, 117, 117, 118, 117, 116, 117, 117, 117, 117, 118, 119, 117, 117, 118, 117, 116, 117, 118, 118, 116, 116, 118, 118, 118, 118, 118, 117, 116, 116, 117, 118, 117, 118, 119, 118, 117, 118, 117, 118, 122, 119, 119, 120, 118, 121, 120, 118, 120, 121, 119, 120, 120, 121, 121, 120, 119, 121, 122, 120, 120, 119, 122, 121, 122, 119, 119, 119, 121, 119, 121, 121, 120, 121, 120, 122, 119, 121, 120, 117, 118, 119, 120, 119, 120, 122, 118, 119, 120, 120, 117, 120, 119, 119, 120, 119, 118, 118, 120, 120, 118, 120, 119, 118, 118, 118, 119, 118, 119, 118, 117, 118, 117, 117, 118, 117, 118, 118, 116, 117, 116, 117, 117, 116, 114, 115, 117, 115, 115, 115, 114, 108,  80,  43,  33,  31,  31,  27,  31,  32,  34,  37,  37,  37,  34,  36,  34,  38,  34,  37,  34,  34,  31,  34,  36,  36,  31,  33,  35,  33,  34,  33,  32,  32,  31,  33,  33,  36,  33,  33,  33,  31,  33,  31,  34,  31,  32,  31,  34,  33,  33,  33,  34,  39,  45,  50,  54,  53,  50,  53,  60,  65,  72,  78,  86,  84,  76,  71,  74,  78,  72,  66,  60,  57,  55,  56,  57,  57,  56,  55,  53,  53
112, 113, 112, 110, 111, 111, 110, 110, 109, 110, 110, 111, 105, 100,  99, 101,  99,  98, 102, 107, 109, 110, 109, 109, 109, 109, 110, 109, 110, 110, 109, 111, 109, 109, 110, 110, 109, 108, 109, 108, 109, 108, 108, 110, 110, 110, 109, 109, 109, 108, 109, 109, 110, 109, 110, 109, 110, 109, 109, 110, 110, 109, 109, 109, 109, 110, 110, 110, 110, 110, 109, 109, 109, 110, 109, 111, 108, 109, 110, 109, 110, 110, 107, 110, 109, 110, 110, 109, 109, 109, 110, 109, 109, 110, 111, 111, 111, 110, 108, 111, 110, 110, 112, 111, 111, 109, 110, 111, 112, 110, 110, 111, 110, 111, 110, 112, 111, 111, 111, 111, 112, 113, 113, 111, 111, 112, 112, 112, 112, 113, 113, 114, 112, 112, 111, 113, 113, 113, 112, 114, 113, 112, 114, 114, 114, 113, 113, 113, 112, 115, 115, 113, 114, 113, 114, 113, 115, 114, 115, 114, 114, 113, 115, 115, 114, 116, 116, 116, 116, 114, 116, 115, 115, 117, 115, 117, 117, 116, 119, 118, 118, 117, 119, 117, 118, 117, 119, 118, 118, 118, 119, 117, 120, 118, 118, 119, 120, 119, 120, 120, 120, 121, 120, 120, 120, 122, 121, 120, 122, 120, 122, 121, 122, 122, 122, 124, 121, 124, 123, 123, 123, 124, 124, 125
