 30,  30,  31,  32,  35,  39,  43,  45,  47,  48,  50,  51,  51,  51,  53,  53,  53,  52,  51,  54,  55,  55,  56,  57,  58,  58,  59,  59,  55,  59,  61,  62,  62,  62,  62,  63,  62,  62,  62,  63,  60,  62,  67,  68,  70,  72,  73,  75,  75,  77,  78,  78,  78,  80,  72,  76,  82,  84,  84,  85,  85,  86,  86,  87,  88,  89,  89,  90,  90,  89,  80,  91,  92,  93,  93,  93,  94,  94,  95,  95,  95,  96,  96,  96,  97,  97,  97,  86,  95,  99,  99,  99,  99,  99, 100, 100, 100, 100, 100, 101, 101, 101, 101, 101, 101,  91,  96, 102, 102, 102, 103, 103, 103, 103, 103, 103, 103, 103, 103, 104, 104, 103, 104, 103,  91,  98, 103, 104, 104, 103, 103, 104, 103, 104, 103, 103, 104, 103, 104, 103, 104, 103, 103,  95,  91, 102, 103, 103, 103, 103, 103, 103, 103, 103, 103, 104, 103, 103, 102, 103, 102, 102,  98,  86, 101, 102, 103, 102, 103, 102, 102, 101, 102, 102, 102, 101, 101, 101, 101, 101, 100,  96,  88, 100, 101, 101, 100, 100, 101, 100, 100, 100, 100, 100, 100,  99, 100,  99,  98,  97,  84,  97,  99,  98,  99,  99,  98,  98,  98,  98,  99,  97,  97,  98,  98,  98,  96,  84,  93,  95,  96,  95,  96,  95,  95,  95,  95,  95,  94,  94,  94,  94,  93,  84,  88,  91,  91,  92,  91,  90,  90,  90,  89,  89,  89,  88,  88,  86,  77,  86,  86,  85,  85,  84,  84,  84,  80,  80,  78,  76,  74,  69,  72,  75,  76,  75,  75,  75,  74,  72,  72,  71,  68,  63,  67,  67,  66,  65,  65,  64,  62,  62,  61,  57,  59,  61,  61,  61,  62,  61,  61,  59,  58,  59,  60,  60,  57,  52,  48,  45,  42,  41,  40,  40,  40,  40,  39,  39,  39,  39,  38,  37,  37,  38,  38,  38,  35,  32,  30,  25
 31,  32,  35,  39,  42,  47,  48,  49,  48,  50,  51,  52,  52,  53,  52,  54,  53,  51,  52,  55,  56,  56,  56,  57,  59,  59,  59,  58,  55,  60,  61,  61,  61,  62,  61,  62,  61,  64,  64,  66,  62,  67,  71,  72,  73,  75,  76,  77,  77,  77,  78,  80,  79,  79,  72,  79,  82,  84,  85,  85,  86,  86,  88,  88,  88,  89,  89,  91,  91,  89,  80,  92,  93,  93,  94,  94,  94,  95,  95,  95,  96,  96,  97,  97,  98,  98,  97,  87,  97,  99,  99, 100, 100, 100, 100, 101, 101, 101, 102, 102, 102, 102, 102, 102, 102,  90,  97, 102, 103, 103, 103, 103, 103, 104, 104, 104, 103, 104, 103, 103, 104, 104, 104, 104,  92,  98, 104, 104, 105, 104, 104, 104, 104, 105, 104, 104, 104, 104, 104, 104, 104, 104, 104,  97,  92, 103, 104, 103, 104, 103, 104, 104, 104, 104, 104, 104, 103, 104, 104, 104, 103, 104, 100,  87, 101, 103, 103, 103, 103, 103, 103, 102, 102, 102, 102, 102, 102, 103, 102, 102, 101,  97,  88, 101, 101, 101, 102, 102, 101, 101, 101, 100, 101, 101, 100, 100, 101, 100,  99,  98,  85,  97,  99, 100,  99,  99,  99,  99,  99, 100,  99,  98,  98,  98,  98,  98,  97,  86,  93,  98,  97,  96,  96,  96,  97,  95,  95,  95,  95,  95,  95,  94,  93,  87,  87,  92,  92,  93,  92,  91,  91,  90,  90,  90,  89,  89,  88,  87,  77,  85,  87,  87,  86,  85,  86,  86,  85,  84,  83,  82,  79,  72,  72,  73,  72,  71,  71,  71,  71,  72,  72,  72,  71,  63,  67,  66,  67,  65,  65,  64,  63,  62,  61,  58,  58,  60,  59,  59,  58,  60,  60,  59,  57,  58,  60,  62,  60,  59,  57,  52,  47,  42,  41,  39,  39,  38,  38,  38,  38,  38,  38,  37,  37,  39,  38,  36,  38,  38,  38,  34
 34,  39,  43,  47,  49,  49,  50,  50,  49,  50,  52,  52,  53,  53,  53,  54,  53,  51,  53,  56,  56,  57,  57,  58,  59,  59,  60,  58,  56,  58,  60,  60,  61,  62,  62,  64,  65,  66,  67,  69,  62,  70,  73,  74,  75,  75,  77,  77,  78,  79,  79,  81,  81,  81,  72,  82,  84,  85,  85,  87,  88,  88,  88,  90,  90,  90,  91,  91,  91,  89,  83,  92,  94,  94,  94,  95,  95,  95,  96,  96,  97,  98,  97,  98,  98,  99,  97,  87,  97,  99, 101, 100, 100, 101, 101, 101, 101, 102, 102, 103, 103, 103, 103, 103, 103,  91,  99, 103, 104, 104, 105, 104, 104, 104, 104, 104, 104, 104, 104, 104, 105, 105, 104, 104,  92,  99, 104, 104, 104, 105, 105, 105, 105, 105, 105, 104, 105, 104, 105, 105, 104, 104, 104,  96,  92, 104, 105, 104, 104, 105, 105, 104, 105, 104, 104, 104, 104, 105, 104, 104, 104, 104, 100,  87, 102, 103, 103, 103, 104, 104, 103, 104, 103, 103, 103, 102, 103, 103, 103, 102, 102,  99,  88, 102, 101, 102, 102, 102, 102, 102, 101, 101, 101, 101, 101, 101, 100, 100, 100,  99,  86,  98, 101, 100, 100, 100,  99, 100,  99,  99,  99, 100,  98,  98,  99,  99,  98,  89,  91,  98,  98,  98,  97,  97,  97,  96,  96,  96,  96,  96,  95,  95,  95,  89,  87,  93,  93,  93,  93,  93,  93,  91,  91,  91,  90,  90,  90,  88,  80,  84,  87,  87,  87,  87,  86,  86,  85,  84,  84,  84,  82,  77,  75,  78,  77,  75,  73,  70,  69,  69,  69,  69,  69,  63,  66,  69,  67,  66,  65,  64,  63,  63,  62,  59,  57,  60,  58,  59,  59,  59,  59,  58,  57,  56,  59,  60,  61,  60,  60,  59,  55,  49,  46,  41,  39,  38,  37,  37,  37,  36,  36,  36,  37,  36,  36,  39,  39,  40,  41,  40
 42,  46,  48,  49,  50,  50,  50,  50,  49,  51,  52,  53,  53,  54,  54,  54,  53,  52,  55,  56,  57,  58,  58,  57,  59,  58,  57,  56,  55,  59,  60,  62,  64,  66,  66,  67,  69,  70,  70,  70,  64,  71,  74,  75,  76,  76,  77,  78,  79,  80,  80,  82,  82,  81,  73,  83,  86,  86,  86,  88,  88,  88,  89,  90,  90,  91,  91,  91,  92,  88,  84,  94,  95,  94,  95,  96,  96,  96,  96,  97,  97,  98,  98,  99,  99, 100,  97,  89,  99, 100, 101, 101, 101, 101, 102, 103, 103, 102, 103, 103, 103, 103, 103, 104, 102,  91, 100, 104, 104, 105, 105, 105, 105, 105, 105, 105, 105, 105, 106, 105, 106, 105, 106, 105,  93, 100, 105, 105, 106, 106, 106, 105, 105, 106, 105, 105, 105, 105, 106, 106, 106, 105, 105,  98,  93, 104, 105, 105, 105, 105, 105, 105, 105, 105, 105, 105, 106, 105, 105, 105, 105, 104, 101,  88, 103, 104, 104, 104, 104, 103, 104, 104, 104, 104, 104, 102, 104, 104, 103, 103, 103,  99,  89, 101, 102, 102, 103, 102, 102, 103, 102, 103, 102, 102, 102, 102, 101, 101, 101, 101,  87,  98, 101, 101, 101, 101, 100, 100, 100, 101, 100,  99,  99,  99,  99,  99,  98,  91,  90,  98,  98,  98,  98,  98,  98,  97,  97,  96,  96,  97,  96,  96,  96,  91,  86,  94,  94,  94,  94,  93,  93,  93,  92,  92,  91,  90,  90,  89,  82,  83,  88,  88,  88,  87,  87,  87,  86,  85,  85,  84,  83,  79,  73,  79,  79,  78,  77,  75,  74,  72,  70,  67,  65,  62,  62,  67,  66,  66,  66,  65,  64,  63,  63,  61,  57,  60,  59,  59,  59,  59,  58,  59,  57,  55,  57,  59,  58,  59,  59,  59,  57,  54,  54,  50,  45,  41,  38,  36,  36,  35,  36,  35,  34,  37,  37,  39,  40,  41,  41,  41
 47,  49,  49,  50,  50,  50,  52,  50,  51,  52,  53,  53,  53,  54,  55,  54,  54,  53,  56,  57,  57,  56,  58,  56,  57,  56,  57,  55,  59,  62,  64,  65,  66,  67,  68,  69,  70,  70,  71,  68,  66,  73,  74,  76,  76,  78,  78,  79,  80,  81,  82,  83,  83,  81,  74,  84,  86,  87,  87,  89,  88,  89,  90,  90,  91,  91,  93,  93,  93,  87,  87,  95,  95,  95,  96,  96,  97,  98,  97,  98,  98,  99,  99,  99, 100, 100,  97,  90, 100, 102, 102, 102, 102, 102, 103, 103, 103, 103, 104, 104, 104, 104, 105, 104, 104,  92, 101, 105, 105, 105, 105, 105, 106, 106, 106, 106, 106, 106, 106, 106, 107, 106, 106, 105,  93, 101, 105, 106, 106, 106, 106, 106, 106, 106, 106, 105, 106, 106, 105, 105, 106, 105, 105,  97,  93, 104, 105, 105, 104, 104, 105, 105, 105, 104, 105, 105, 105, 105, 105, 105, 104, 105, 101,  88, 102, 104, 104, 105, 104, 105, 104, 104, 104, 105, 104, 104, 104, 104, 103, 103, 103, 101,  89, 101, 102, 103, 103, 103, 103, 103, 103, 103, 102, 102, 103, 102, 103, 101, 102, 102,  88,  97, 101, 102, 101, 102, 101, 101, 101, 100, 101, 100, 100, 101, 100, 100, 100,  93,  90,  99,  99,  99,  99,  98,  99,  98,  98,  98,  98,  97,  97,  97,  97,  94,  86,  95,  95,  95,  95,  94,  93,  94,  94,  93,  92,  92,  92,  91,  85,  82,  89,  89,  88,  88,  87,  88,  86,  86,  85,  84,  84,  80,  74,  80,  80,  79,  79,  77,  77,  76,  74,  73,  71,  66,  61,  64,  62,  62,  63,  64,  65,  64,  64,  61,  58,  60,  60,  60,  60,  59,  58,  59,  57,  54,  57,  58,  58,  58,  58,  57,  57,  55,  56,  55,  53,  49,  43,  40,  36,  34,  35,  34,  34,  35,  37,  39,  40,  40,  40,  41
 48,  49,  51,  51,  52,  51,  51,  50,  51,  53,  53,  54,  54,  54,  55,  55,  54,  54,  55,  56,  56,  56,  55,  56,  58,  59,  61,  57,  62,  65,  65,  66,  67,  68,  69,  70,  70,  71,  73,  69,  69,  75,  76,  77,  77,  78,  79,  81,  81,  81,  83,  83,  84,  80,  77,  86,  87,  88,  89,  88,  90,  90,  91,  91,  92,  93,  93,  94,  94,  86,  89,  95,  95,  96,  97,  96,  97,  98,  98,  99,  99, 100,  99, 100, 100, 101,  96,  91, 101, 102, 102, 103, 102, 103, 103, 104, 104, 104, 104, 104, 105, 105, 105, 105, 104,  91, 102, 105, 106, 105, 106, 104, 105, 104, 105, 104, 104, 104, 103, 103, 103, 103, 103, 102,  92,  98, 101, 101, 101, 101, 101, 101, 101, 100, 101, 101, 100, 100, 101, 100, 100, 100,  99,  95,  90,  99,  99,  99,  99,  99,  99,  99, 100,  99,  99, 100, 100,  99,  99,  99, 100,  99,  98,  87,  98, 100, 100, 100, 100, 100, 101, 100, 101, 101, 101, 101, 102, 102, 102, 102, 103, 101,  89, 101, 102, 103, 103, 103, 103, 103, 103, 104, 104, 103, 103, 103, 103, 103, 103, 101,  90,  97, 102, 102, 102, 102, 102, 102, 102, 102, 101, 102, 102, 101, 101, 101, 100,  95,  89, 100, 100, 101, 100, 100,  99,  99,  99,  99,  98,  98,  98,  98,  97,  95,  85,  95,  96,  96,  95,  95,  95,  95,  94,  94,  93,  92,  92,  91,  87,  81,  90,  90,  89,  90,  89,  88,  87,  87,  86,  85,  84,  81,  74,  80,  80,  80,  79,  78,  78,  77,  75,  75,  74,  70,  64,  68,  67,  64,  63,  61,  61,  62,  63,  62,  59,  60,  60,  60,  59,  58,  58,  57,  57,  54,  56,  56,  57,  57,  58,  57,  57,  55,  55,  56,  56,  53,  51,  48,  42,  38,  36,  34,  34,  34,  35,  35,  37,  39,  40,  39
 49,  50,  50,  51,  51,  52,  51,  50,  52,  53,  53,  55,  55,  56,  56,  55,  52,  53,  54,  56,  56,  57,  58,  60,  61,  62,  62,  58,  63,  65,  65,  68,  69,  70,  70,  71,  72,  73,  73,  68,  71,  76,  77,  78,  79,  79,  80,  81,  82,  82,  84,  85,  85,  79,  79,  87,  88,  89,  89,  90,  90,  91,  91,  92,  92,  93,  94,  94,  95,  87,  92,  96,  97,  97,  97,  98,  98,  99,  99,  99, 100, 100, 101, 101, 101, 102,  97,  92, 102, 103, 103, 103, 103, 103, 103, 103, 104, 102, 103, 102, 102, 102, 102, 101, 100,  91,  98, 101, 100, 101, 100, 100, 100, 100, 100, 100, 100,  99,  99,  99, 100,  99,  99,  99,  91,  96,  98,  99,  99,  99,  99,  99,  99,  99,  99, 100,  99,  99, 100, 100,  99,  99,  98,  94,  90,  98,  99,  99,  99,  99,  99,  99,  98,  98,  99,  98,  98,  98,  98,  99,  98,  98,  96,  86,  95,  97,  97,  97,  97,  97,  97,  97,  97,  96,  97,  97,  97,  96,  96,  96,  96,  95,  87,  96,  96,  97,  97,  97,  98,  98,  99,  99, 100,  99, 100, 101, 101, 101, 101, 101,  90,  95, 102, 102, 102, 102, 103, 102, 102, 103, 102, 102, 102, 102, 101, 101, 101,  97,  89, 100, 101, 101, 101, 100, 100, 101, 100, 100,  99,  99,  98,  99,  98,  97,  87,  96,  96,  97,  96,  96,  96,  95,  95,  94,  93,  93,  92,  92,  90,  81,  90,  91,  90,  90,  90,  89,  88,  88,  86,  86,  85,  83,  74,  79,  82,  81,  80,  79,  78,  77,  76,  76,  75,  73,  66,  70,  71,  68,  68,  66,  64,  61,  60,  59,  57,  58,  60,  60,  60,  59,  58,  58,  57,  55,  54,  56,  57,  56,  57,  56,  56,  54,  54,  56,  55,  54,  54,  53,  49,  47,  42,  38,  35,  34,  34,  34,  33,  35,  40,  40
 49,  51,  51,  52,  52,  52,  52,  51,  53,  53,  54,  55,  55,  55,  55,  54,  51,  54,  56,  58,  59,  60,  61,  62,  63,  63,  62,  60,  65,  67,  67,  68,  70,  71,  71,  72,  73,  73,  74,  67,  74,  78,  78,  79,  79,  81,  81,  82,  83,  84,  85,  86,  86,  78,  82,  88,  89,  90,  90,  90,  91,  92,  93,  93,  93,  94,  94,  95,  94,  86,  93,  96,  97,  98,  99,  98,  99,  99,  98, 100, 100, 100, 100, 101, 101, 100,  95,  91, 100,  99,  99,  99,  99,  99,  99, 100,  99,  98,  98,  99,  99,  99,  99, 100,  98,  91,  98, 100, 100, 101, 101, 101, 102, 102, 102, 102, 102, 102, 103, 103, 103, 103, 104, 103,  93, 101, 106, 105, 105, 106, 106, 106, 106, 106, 106, 106, 107, 106, 107, 107, 106, 106, 106,  99,  94, 105, 107, 106, 106, 106, 106, 105, 106, 105, 106, 106, 105, 105, 106, 105, 105, 104, 102,  89, 101, 103, 103, 103, 103, 102, 102, 102, 102, 101, 102, 101, 100, 100,  99,  99,  99,  98,  89,  96,  97,  97,  97,  97,  97,  96,  96,  96,  96,  96,  95,  95,  96,  96,  96,  95,  89,  91,  96,  97,  97,  98,  98, 100, 100, 101, 101, 100, 101, 101, 101, 102, 102,  98,  88, 101, 101, 101, 101, 102, 101, 101, 101, 100, 100, 100, 100, 100,  99,  98,  87,  97,  97,  97,  97,  96,  97,  96,  96,  95,  95,  94,  94,  93,  91,  81,  90,  91,  90,  91,  90,  89,  89,  88,  88,  86,  85,  84,  77,  79,  82,  81,  81,  80,  79,  78,  77,  76,  75,  73,  67,  69,  72,  71,  70,  69,  67,  66,  64,  62,  58,  56,  57,  58,  59,  58,  58,  58,  58,  56,  53,  56,  56,  56,  57,  56,  56,  55,  53,  55,  55,  54,  54,  53,  51,  50,  50,  46,  41,  37,  34,  33,  32,  34,  37,  38
 50,  51,  52,  52,  53,  52,  51,  52,  54,  55,  55,  53,  54,  54,  53,  54,  54,  58,  58,  59,  61,  61,  62,  63,  64,  64,  61,  61,  66,  68,  69,  69,  70,  71,  73,  73,  75,  75,  74,  68,  76,  78,  79,  80,  81,  82,  82,  83,  84,  84,  86,  87,  87,  78,  84,  88,  89,  90,  91,  92,  91,  92,  93,  93,  94,  95,  95,  96,  95,  85,  94,  98,  97,  98,  98,  97,  98,  98,  97,  97,  97,  97,  96,  96,  96,  95,  92,  91,  96,  98,  97,  97,  98,  99,  99, 100, 100, 101, 101, 103, 103, 103, 104, 105, 103,  93, 104, 107, 107, 107, 108, 108, 108, 109, 108, 109, 109, 109, 109, 109, 109, 109, 109, 109,  95, 105, 109, 110, 110, 109, 110, 110, 109, 110, 109, 110, 110, 109, 109, 109, 109, 109, 109, 101,  95, 108, 109, 108, 109, 109, 109, 108, 109, 108, 109, 108, 108, 108, 108, 108, 109, 108, 106,  91, 105, 108, 107, 107, 107, 107, 106, 107, 107, 107, 106, 106, 106, 106, 105, 105, 106, 104,  91, 104, 104, 104, 104, 103, 104, 103, 103, 102, 102, 101, 101, 100,  99,  99,  98,  98,  91,  91,  96,  96,  96,  96,  95,  95,  95,  95,  95,  95,  96,  96,  97,  97,  97,  96,  87,  98, 100, 100, 101, 102, 101, 101, 101, 101, 101, 101, 100, 100, 100,  99,  89,  95,  98,  98,  98,  97,  97,  96,  96,  96,  95,  95,  95,  94,  93,  82,  90,  92,  92,  91,  91,  90,  88,  88,  88,  87,  86,  84,  79,  78,  83,  83,  81,  82,  80,  78,  77,  78,  76,  74,  68,  68,  73,  71,  70,  69,  69,  68,  66,  66,  64,  59,  60,  59,  58,  55,  56,  58,  56,  56,  54,  56,  57,  56,  56,  56,  55,  55,  52,  55,  55,  54,  54,  53,  51,  51,  51,  50,  48,  45,  41,  35,  33,  33,  35,  37
 51,  52,  51,  53,  51,  52,  52,  52,  53,  52,  53,  53,  54,  56,  55,  54,  55,  58,  60,  61,  62,  63,  62,  64,  65,  64,  61,  64,  67,  68,  71,  70,  72,  73,  73,  75,  75,  75,  76,  68,  78,  79,  80,  82,  82,  83,  83,  84,  85,  86,  86,  87,  87,  77,  87,  89,  90,  91,  92,  92,  92,  93,  94,  94,  95,  95,  94,  95,  94,  85,  93,  94,  94,  93,  93,  93,  94,  94,  94,  94,  94,  95,  96,  96,  97,  98,  92,  94, 100, 102, 102, 103, 103, 106, 106, 106, 107, 107, 108, 108, 108, 108, 109, 109, 106,  95, 107, 109, 110, 110, 109, 111, 110, 110, 111, 111, 111, 111, 111, 111, 111, 110, 110, 109,  97, 106, 110, 110, 110, 110, 110, 111, 110, 110, 111, 111, 111, 110, 110, 110, 110, 110, 108, 102,  95, 108, 110, 110, 109, 110, 109, 110, 109, 110, 109, 109, 110, 110, 109, 109, 109, 109, 107,  91, 106, 109, 109, 108, 108, 108, 108, 109, 108, 107, 107, 107, 108, 107, 107, 107, 107, 105,  93, 104, 106, 107, 106, 106, 106, 107, 106, 106, 106, 106, 106, 106, 105, 105, 105, 104,  96,  95, 103, 103, 102, 103, 102, 101, 101,  99,  99,  98,  97,  97,  97,  96,  95,  94,  86,  94,  95,  95,  95,  96,  96,  97,  98,  98,  99,  99,  99, 100, 100,  99,  91,  95,  99,  98,  99,  98,  98,  97,  97,  97,  96,  95,  96,  95,  94,  84,  90,  93,  93,  92,  91,  90,  90,  89,  88,  88,  87,  86,  82,  76,  85,  84,  82,  82,  80,  81,  79,  78,  77,  75,  72,  66,  73,  72,  72,  71,  70,  69,  68,  67,  65,  61,  62,  63,  62,  59,  57,  56,  55,  55,  53,  56,  57,  56,  56,  55,  55,  55,  52,  54,  55,  55,  54,  53,  52,  50,  51,  51,  51,  50,  48,  43,  39,  35,  35,  36
 51,  52,  52,  52,  54,  52,  51,  51,  53,  53,  54,  56,  56,  57,  58,  55,  57,  61,  61,  61,  62,  63,  64,  64,  66,  65,  61,  66,  68,  69,  71,  71,  72,  74,  74,  76,  76,  77,  73,  70,  79,  81,  81,  82,  83,  83,  85,  85,  86,  86,  87,  87,  87,  78,  88,  90,  91,  92,  91,  92,  92,  92,  92,  92,  91,  91,  91,  90,  89,  83,  90,  91,  92,  93,  94,  94,  96,  97,  97,  99, 100, 101, 102, 103, 103, 103,  95,  99, 105, 106, 105, 107, 106, 108, 107, 108, 108, 109, 109, 109, 109, 109, 110, 110, 108,  96, 109, 110, 112, 111, 112, 111, 111, 112, 112, 112, 111, 112, 112, 112, 112, 111, 111, 110,  97, 107, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 110, 102,  97, 110, 111, 111, 111, 110, 109, 110, 110, 110, 110, 110, 110, 110, 110, 110, 110, 110, 107,  92, 106, 109, 109, 109, 109, 108, 108, 108, 109, 109, 109, 109, 108, 108, 109, 108, 108, 106,  93, 104, 107, 107, 108, 107, 107, 107, 107, 107, 107, 106, 107, 106, 106, 106, 106, 105,  99,  94, 105, 105, 105, 105, 106, 105, 105, 105, 105, 104, 104, 104, 103, 103, 102, 101,  90,  98,  99,  98,  97,  96,  95,  95,  94,  94,  94,  94,  94,  94,  95,  95,  90,  91,  97,  97,  98,  98,  98,  98,  98,  98,  97,  96,  96,  96,  94,  86,  89,  93,  93,  92,  91,  91,  90,  90,  89,  88,  88,  87,  84,  75,  85,  85,  84,  82,  81,  80,  80,  79,  78,  76,  74,  67,  73,  73,  73,  72,  71,  69,  68,  68,  66,  61,  62,  64,  64,  62,  61,  60,  57,  56,  53,  53,  54,  56,  56,  56,  55,  55,  52,  53,  53,  55,  54,  53,  53,  51,  51,  51,  51,  52,  50,  48,  45,  42,  38,  35
 52,  52,  52,  53,  52,  51,  50,  52,  54,  55,  57,  57,  58,  58,  58,  56,  59,  61,  61,  63,  63,  64,  66,  66,  67,  64,  61,  68,  70,  71,  72,  72,  73,  75,  76,  77,  77,  77,  73,  73,  79,  81,  82,  83,  84,  84,  85,  86,  87,  87,  88,  88,  87,  78,  88,  89,  89,  88,  88,  89,  89,  87,  88,  88,  89,  90,  91,  91,  90,  85,  95,  96,  98,  99,  99, 100, 101, 102, 102, 102, 103, 104, 104, 105, 105, 105,  95, 100, 107, 107, 106, 107, 107, 109, 109, 109, 109, 109, 110, 110, 111, 111, 111, 111, 108,  98, 110, 111, 112, 112, 113, 113, 112, 112, 112, 112, 112, 113, 113, 112, 112, 112, 113, 112,  98, 108, 112, 112, 113, 112, 112, 112, 112, 112, 112, 112, 112, 112, 112, 112, 111, 112, 111, 104,  97, 110, 111, 111, 111, 111, 111, 111, 111, 111, 110, 110, 111, 111, 111, 111, 111, 110, 108,  93, 107, 110, 110, 110, 110, 109, 110, 110, 109, 109, 110, 110, 109, 109, 109, 109, 108, 107,  94, 104, 108, 108, 108, 107, 108, 107, 108, 108, 108, 107, 108, 107, 107, 107, 107, 106, 101,  95, 106, 107, 106, 106, 106, 107, 107, 107, 106, 106, 105, 105, 105, 105, 105, 104,  92, 101, 104, 105, 104, 103, 103, 102, 101, 101, 100,  98,  98,  96,  95,  94,  90,  88,  92,  92,  93,  93,  94,  94,  95,  96,  96,  96,  95,  96,  95,  89,  87,  94,  94,  93,  92,  92,  91,  91,  90,  89,  88,  88,  86,  77,  84,  85,  85,  84,  82,  81,  79,  79,  78,  77,  75,  68,  73,  74,  73,  73,  71,  70,  70,  68,  67,  62,  62,  65,  64,  63,  62,  62,  60,  59,  56,  53,  53,  53,  54,  55,  55,  55,  53,  52,  54,  53,  53,  54,  54,  52,  51,  52,  52,  51,  51,  49,  48,  48,  46,  42
 52,  51,  51,  52,  52,  51,  52,  55,  56,  57,  57,  57,  58,  58,  59,  57,  60,  62,  63,  63,  63,  65,  65,  67,  67,  66,  63,  69,  71,  71,  73,  74,  74,  76,  76,  77,  78,  79,  72,  75,  81,  82,  83,  83,  84,  86,  86,  86,  87,  87,  85,  86,  83,  76,  83,  85,  86,  86,  87,  87,  88,  90,  91,  92,  94,  95,  97,  97,  95,  89,  98, 100, 100, 101, 102, 102, 102, 103, 104, 104, 104, 105, 105, 105, 106, 105,  96, 102, 107, 108, 109, 108, 109, 109, 110, 110, 110, 110, 111, 110, 111, 111, 111, 112, 108,  99, 110, 112, 113, 113, 113, 113, 113, 113, 113, 114, 114, 113, 113, 114, 113, 113, 113, 112,  98, 109, 112, 113, 113, 112, 113, 113, 113, 112, 113, 113, 113, 112, 113, 112, 111, 112, 111, 104,  97, 111, 112, 111, 111, 111, 112, 111, 112, 111, 111, 111, 111, 111, 111, 111, 111, 111, 110,  94, 106, 110, 110, 110, 110, 110, 110, 110, 109, 110, 109, 110, 109, 109, 110, 109, 109, 108,  95, 104, 108, 109, 109, 108, 109, 109, 108, 109, 109, 109, 108, 107, 108, 107, 108, 108, 102,  95, 107, 107, 107, 107, 107, 106, 107, 106, 107, 106, 106, 106, 106, 107, 106, 106,  93, 102, 105, 105, 105, 105, 104, 104, 103, 104, 103, 103, 103, 102, 102, 102,  96,  91,  98,  97,  95,  94,  93,  92,  91,  91,  90,  90,  91,  92,  92,  88,  85,  94,  93,  94,  93,  93,  92,  91,  91,  90,  89,  89,  87,  78,  84,  86,  85,  83,  83,  83,  81,  80,  79,  79,  76,  69,  74,  75,  74,  73,  72,  71,  71,  69,  68,  65,  62,  66,  66,  64,  64,  63,  61,  61,  58,  56,  58,  57,  55,  53,  52,  53,  53,  52,  53,  53,  53,  53,  53,  52,  51,  52,  51,  52,  51,  51,  49,  49,  49,  47
 52,  50,  51,  53,  54,  53,  55,  57,  56,  57,  58,  59,  59,  60,  58,  58,  61,  63,  63,  64,  66,  65,  66,  68,  68,  65,  64,  70,  71,  73,  74,  74,  76,  77,  78,  78,  80,  79,  72,  77,  82,  83,  84,  84,  84,  84,  83,  82,  81,  82,  82,  82,  79,  78,  86,  87,  89,  91,  91,  93,  94,  95,  96,  96,  98,  98,  98,  98,  95,  90,  99, 101, 101, 102, 102, 103, 103, 104, 104, 105, 105, 106, 106, 107, 106, 107,  96, 103, 108, 109, 109, 109, 110, 109, 111, 110, 111, 111, 112, 112, 113, 112, 113, 113, 108,  99, 112, 113, 114, 114, 114, 114, 113, 115, 115, 115, 114, 115, 114, 114, 114, 114, 114, 112,  98, 110, 114, 114, 114, 114, 114, 113, 114, 113, 113, 114, 113, 114, 113, 113, 112, 112, 112, 105,  97, 112, 113, 112, 112, 113, 112, 112, 112, 112, 112, 112, 112, 112, 113, 112, 112, 112, 110,  95, 107, 111, 110, 111, 111, 111, 111, 112, 111, 111, 110, 111, 110, 110, 110, 110, 110, 109,  96, 105, 109, 110, 109, 110, 110, 109, 109, 109, 110, 109, 109, 108, 109, 109, 109, 108, 104,  94, 108, 108, 108, 108, 108, 107, 108, 108, 108, 108, 107, 107, 107, 107, 107, 106,  95, 101, 108, 106, 106, 106, 105, 105, 106, 104, 104, 104, 104, 104, 103, 103, 100,  92, 102, 102, 101, 100,  99,  99,  97,  97,  95,  94,  91,  91,  89,  86,  80,  87,  88,  88,  89,  91,  91,  91,  91,  91,  90,  89,  88,  80,  83,  87,  86,  85,  84,  83,  81,  83,  81,  80,  78,  72,  72,  76,  75,  74,  73,  72,  72,  70,  68,  67,  62,  66,  65,  65,  65,  63,  62,  62,  61,  57,  59,  58,  58,  56,  56,  53,  52,  51,  52,  53,  54,  54,  52,  51,  51,  52,  53,  52,  52,  51,  49,  49,  49,  49
