146, 238, 253, 253, 232, 123, 64, 86, 87, 80, 86, 68, 52, 59, 46, 55, 56, 60, 43, 41, 40, 40, 41, 42, 40, 39, 39, 40, 42, 43, 51, 66, 78, 71, 72, 84, 47, 18, 17, 20, 29, 30, 27, 23, 19, 21, 27, 48, 119, 154, 153, 153, 154, 155, 157, 158, 158, 156, 159, 163, 162, 151, 132, 150, 148, 159, 160, 164, 166, 166, 167, 167, 168, 169, 170, 171, 172, 173, 174, 175, 174, 175, 174, 174, 174, 175, 176, 175, 173, 173, 172, 172, 172, 174, 175, 175, 175, 177, 177, 173, 173, 174, 175, 178, 178, 179, 179, 179, 179, 179, 179, 179, 177, 144, 76, 81, 142, 178, 172, 177, 178, 178, 178, 180, 181, 181, 181, 180, 180, 179, 178, 175, 176, 177, 177, 177, 177, 177, 177, 177, 177, 177, 177, 176, 175, 175, 175, 175, 175, 126, 48, 128, 95, 134, 169, 149, 88, 158, 147, 62, 65, 136, 166, 165, 165, 165, 164, 163, 161, 123, 45, 33, 37, 41, 30, 36, 74, 79, 35, 55, 28, 18, 17, 17, 17, 25, 41, 77, 66, 69, 70, 60, 46, 43, 42, 41, 42, 45, 41, 41, 44, 43, 41, 41, 42, 73, 147, 164, 181, 196, 204, 202, 198, 191, 181, 161, 140, 123, 100, 93, 109, 162, 213, 227, 
127, 223, 252, 253, 218, 107, 61, 82, 84, 81, 83, 68, 62, 73, 55, 49, 61, 100, 57, 40, 41, 41, 41, 42, 41, 40, 40, 40, 41, 42, 47, 54, 75, 74, 68, 80, 75, 30, 17, 19, 21, 24, 25, 29, 28, 21, 26, 35, 59, 128, 154, 153, 154, 155, 156, 157, 158, 156, 159, 161, 161, 158, 156, 162, 162, 162, 163, 165, 165, 166, 167, 167, 168, 169, 169, 171, 172, 173, 174, 175, 174, 175, 174, 174, 174, 175, 176, 176, 174, 173, 172, 172, 172, 174, 175, 175, 175, 177, 177, 174, 174, 175, 175, 178, 178, 179, 179, 179, 179, 179, 179, 179, 179, 118, 72, 77, 110, 178, 177, 179, 178, 178, 178, 180, 181, 181, 181, 180, 180, 179, 178, 175, 176, 177, 177, 177, 177, 177, 177, 177, 177, 177, 177, 176, 175, 175, 175, 174, 174, 129, 54, 110, 96, 127, 166, 154, 91, 149, 142, 81, 73, 131, 166, 165, 165, 165, 163, 162, 159, 153, 89, 29, 32, 34, 29, 26, 32, 28, 31, 48, 20, 17, 19, 22, 21, 26, 61, 70, 65, 70, 64, 47, 44, 45, 45, 45, 44, 42, 40, 42, 44, 43, 41, 41, 49, 135, 145, 154, 130, 115, 127, 133, 131, 128, 117, 104, 93, 80, 73, 92, 130, 188, 223, 228, 
82, 146, 211, 238, 191, 87, 58, 73, 75, 79, 77, 74, 85, 86, 49, 26, 28, 74, 80, 46, 42, 41, 42, 42, 40, 40, 38, 37, 38, 39, 43, 46, 64, 76, 73, 77, 84, 71, 24, 18, 19, 23, 28, 34, 33, 19, 18, 23, 38, 72, 129, 150, 153, 154, 155, 156, 157, 155, 158, 160, 161, 161, 161, 161, 161, 163, 163, 164, 164, 165, 166, 166, 167, 168, 169, 171, 172, 173, 173, 174, 174, 175, 174, 174, 174, 174, 174, 174, 176, 175, 172, 172, 172, 174, 175, 175, 175, 177, 177, 177, 177, 178, 178, 178, 178, 179, 179, 179, 179, 179, 179, 179, 172, 106, 99, 99, 103, 163, 180, 181, 181, 181, 181, 181, 181, 181, 181, 180, 180, 179, 178, 175, 176, 177, 177, 177, 177, 177, 177, 177, 177, 177, 177, 176, 175, 175, 175, 174, 174, 136, 79, 102, 111, 100, 111, 147, 106, 111, 111, 100, 87, 147, 166, 165, 164, 164, 161, 160, 159, 159, 140, 54, 31, 32, 25, 20, 20, 21, 22, 20, 18, 18, 20, 25, 25, 52, 73, 70, 75, 74, 54, 43, 49, 50, 46, 44, 44, 42, 40, 42, 44, 43, 42, 45, 86, 147, 151, 197, 138, 94, 80, 79, 80, 78, 72, 65, 59, 57, 80, 107, 154, 206, 222, 224, 
71, 76, 103, 135, 118, 71, 64, 70, 71, 75, 74, 70, 71, 59, 29, 18, 20, 44, 63, 50, 38, 37, 40, 42, 40, 40, 38, 37, 38, 39, 43, 44, 52, 71, 75, 74, 80, 92, 48, 20, 19, 23, 29, 31, 27, 19, 18, 22, 29, 28, 61, 129, 152, 154, 155, 156, 156, 155, 158, 160, 160, 160, 161, 161, 162, 162, 162, 163, 164, 165, 166, 166, 167, 168, 169, 171, 172, 173, 173, 174, 174, 175, 174, 174, 174, 174, 173, 175, 176, 175, 172, 172, 172, 174, 175, 175, 175, 177, 177, 177, 177, 178, 178, 178, 178, 179, 179, 179, 179, 179, 179, 179, 153, 103, 108, 104, 109, 133, 180, 181, 181, 181, 181, 181, 181, 181, 181, 180, 180, 179, 178, 175, 176, 177, 177, 177, 177, 177, 177, 177, 177, 177, 177, 176, 175, 175, 175, 174, 174, 159, 143, 148, 158, 152, 148, 165, 158, 132, 135, 160, 154, 165, 165, 165, 164, 164, 161, 160, 158, 158, 156, 105, 33, 29, 26, 20, 17, 17, 16, 17, 20, 19, 20, 23, 41, 75, 72, 76, 74, 63, 47, 42, 50, 50, 45, 44, 46, 46, 42, 40, 44, 45, 47, 66, 154, 166, 139, 107, 89, 98, 81, 64, 65, 62, 61, 58, 56, 63, 97, 130, 172, 204, 211, 222, 
93, 84, 77, 72, 70, 70, 67, 67, 70, 73, 76, 55, 38, 33, 23, 22, 25, 28, 37, 43, 44, 42, 38, 44, 44, 42, 39, 38, 37, 38, 42, 42, 46, 55, 73, 74, 75, 77, 72, 35, 21, 25, 26, 27, 25, 20, 18, 23, 25, 20, 23, 63, 133, 155, 155, 155, 155, 154, 157, 158, 159, 160, 160, 161, 161, 161, 161, 163, 164, 165, 166, 166, 166, 167, 168, 171, 172, 173, 173, 174, 174, 174, 173, 173, 173, 173, 172, 170, 174, 173, 172, 172, 172, 174, 175, 175, 175, 177, 177, 177, 177, 178, 178, 178, 178, 179, 179, 179, 179, 179, 179, 179, 133, 120, 112, 106, 126, 114, 173, 182, 181, 181, 181, 181, 181, 181, 181, 180, 180, 179, 178, 175, 176, 177, 177, 177, 177, 177, 177, 177, 177, 177, 177, 176, 175, 175, 175, 174, 174, 173, 172, 173, 170, 170, 171, 170, 168, 165, 167, 167, 166, 165, 165, 165, 164, 164, 161, 160, 158, 156, 153, 143, 73, 42, 32, 24, 19, 17, 17, 20, 21, 22, 19, 34, 69, 72, 71, 78, 69, 53, 41, 40, 47, 48, 44, 43, 50, 51, 45, 41, 40, 43, 51, 117, 184, 170, 140, 93, 68, 68, 69, 64, 58, 58, 60, 56, 58, 74, 112, 151, 179, 192, 202, 224, 
116, 108, 91, 81, 76, 77, 79, 68, 68, 71, 71, 47, 30, 28, 24, 22, 27, 33, 37, 41, 48, 51, 45, 43, 47, 54, 45, 40, 37, 37, 38, 37, 40, 47, 63, 73, 75, 70, 77, 69, 34, 25, 26, 25, 26, 29, 23, 24, 23, 21, 20, 26, 66, 133, 153, 155, 155, 153, 157, 158, 159, 158, 159, 159, 160, 160, 162, 164, 164, 165, 166, 166, 166, 167, 168, 171, 172, 173, 173, 174, 174, 174, 174, 174, 173, 174, 175, 171, 175, 174, 173, 173, 173, 174, 175, 175, 175, 176, 176, 176, 177, 178, 178, 178, 179, 180, 179, 179, 179, 179, 178, 173, 106, 114, 91, 101, 101, 113, 151, 181, 180, 180, 180, 181, 181, 180, 180, 179, 179, 178, 178, 175, 176, 176, 176, 176, 176, 176, 176, 176, 176, 176, 177, 176, 175, 175, 175, 174, 174, 173, 172, 173, 171, 170, 171, 169, 168, 167, 168, 166, 166, 165, 165, 165, 164, 163, 161, 160, 157, 156, 154, 152, 98, 34, 29, 25, 19, 17, 18, 20, 21, 22, 26, 67, 74, 67, 71, 75, 60, 47, 44, 40, 41, 43, 43, 43, 45, 47, 43, 41, 40, 43, 73, 160, 170, 153, 136, 116, 92, 64, 55, 65, 66, 59, 58, 56, 63, 89, 131, 157, 174, 191, 205, 229, 
96, 107, 108, 100, 91, 87, 91, 81, 73, 74, 70, 52, 44, 36, 36, 73, 108, 127, 135, 141, 146, 147, 126, 62, 46, 83, 86, 68, 46, 40, 42, 38, 39, 43, 46, 60, 77, 72, 73, 85, 72, 27, 25, 22, 22, 27, 25, 23, 21, 20, 20, 22, 29, 69, 133, 153, 154, 155, 156, 157, 157, 157, 158, 158, 158, 160, 162, 163, 163, 164, 165, 165, 165, 166, 168, 171, 172, 173, 173, 173, 174, 175, 175, 175, 172, 173, 175, 176, 178, 176, 174, 174, 174, 174, 174, 174, 174, 175, 175, 175, 176, 179, 179, 179, 180, 180, 179, 178, 178, 178, 175, 160, 100, 118, 81, 85, 92, 131, 119, 176, 180, 180, 180, 180, 180, 179, 178, 178, 177, 177, 177, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 176, 175, 176, 175, 174, 173, 173, 173, 172, 171, 171, 171, 170, 169, 169, 167, 166, 166, 165, 166, 165, 164, 163, 161, 160, 158, 157, 154, 151, 119, 43, 19, 23, 24, 20, 19, 21, 21, 20, 21, 54, 70, 70, 75, 72, 61, 45, 44, 45, 39, 37, 41, 43, 43, 44, 44, 39, 39, 40, 52, 116, 164, 145, 132, 121, 112, 98, 76, 54, 61, 71, 68, 62, 60, 72, 102, 138, 139, 156, 189, 212, 226, 
68, 75, 87, 94, 100, 101, 104, 98, 85, 82, 80, 71, 66, 62, 115, 203, 225, 232, 236, 238, 239, 239, 234, 173, 66, 65, 103, 106, 66, 45, 45, 42, 42, 41, 37, 47, 68, 73, 73, 76, 79, 53, 26, 21, 22, 27, 26, 25, 23, 20, 19, 22, 25, 29, 67, 137, 155, 155, 156, 156, 157, 156, 158, 158, 157, 159, 161, 162, 163, 164, 165, 165, 165, 166, 167, 170, 171, 172, 171, 172, 173, 173, 172, 174, 173, 172, 174, 175, 177, 176, 174, 174, 174, 174, 174, 174, 174, 175, 175, 175, 176, 179, 179, 179, 180, 179, 179, 179, 178, 178, 178, 135, 117, 149, 95, 117, 107, 161, 100, 158, 180, 180, 180, 180, 180, 179, 178, 177, 177, 177, 177, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 174, 173, 173, 173, 172, 171, 171, 170, 170, 170, 169, 168, 166, 166, 165, 164, 165, 164, 163, 161, 159, 158, 157, 156, 150, 115, 45, 18, 19, 23, 22, 21, 20, 22, 21, 19, 46, 73, 70, 73, 76, 68, 51, 44, 43, 44, 41, 39, 41, 43, 44, 44, 44, 40, 40, 46, 82, 138, 144, 125, 113, 102, 91, 78, 68, 61, 66, 68, 68, 66, 68, 79, 111, 127, 100, 127, 181, 205, 214, 
59, 60, 57, 62, 81, 93, 105, 113, 99, 93, 98, 93, 89, 113, 214, 250, 251, 252, 252, 252, 252, 252, 252, 243, 145, 60, 89, 114, 100, 50, 43, 44, 45, 42, 37, 39, 53, 69, 78, 78, 77, 76, 50, 23, 23, 23, 24, 31, 28, 24, 19, 21, 22, 22, 26, 60, 125, 153, 156, 155, 155, 155, 156, 157, 157, 158, 161, 162, 163, 164, 164, 164, 164, 165, 166, 169, 170, 171, 170, 170, 171, 172, 171, 171, 173, 173, 174, 174, 176, 175, 174, 174, 174, 174, 174, 174, 174, 175, 175, 175, 176, 179, 179, 179, 179, 178, 179, 180, 178, 177, 175, 114, 141, 157, 110, 148, 104, 165, 121, 129, 179, 180, 180, 180, 180, 179, 178, 177, 177, 177, 176, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 174, 173, 173, 173, 172, 171, 170, 169, 170, 169, 168, 167, 166, 165, 164, 164, 165, 164, 163, 160, 158, 157, 155, 150, 109, 42, 24, 18, 20, 22, 20, 22, 25, 21, 20, 43, 74, 73, 72, 72, 71, 57, 50, 45, 41, 42, 42, 41, 41, 44, 45, 44, 43, 41, 41, 65, 115, 120, 114, 98, 87, 76, 70, 66, 68, 74, 70, 65, 66, 70, 71, 86, 118, 95, 71, 105, 153, 175, 204, 
45, 46, 47, 51, 56, 62, 81, 108, 128, 120, 106, 105, 98, 143, 241, 253, 252, 253, 253, 254, 254, 254, 254, 254, 225, 100, 67, 108, 121, 67, 44, 43, 44, 42, 39, 38, 41, 53, 73, 83, 78, 80, 78, 51, 29, 21, 22, 31, 29, 28, 22, 21, 20, 22, 22, 27, 52, 122, 151, 155, 154, 155, 155, 157, 157, 158, 159, 160, 161, 162, 163, 164, 164, 165, 165, 167, 167, 169, 169, 170, 171, 171, 169, 165, 168, 171, 173, 174, 176, 175, 174, 174, 174, 174, 174, 174, 174, 176, 177, 177, 177, 178, 178, 178, 178, 179, 178, 179, 178, 178, 163, 105, 163, 136, 124, 171, 110, 147, 152, 102, 171, 179, 179, 179, 179, 178, 178, 178, 178, 178, 177, 176, 176, 176, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 174, 173, 173, 173, 171, 170, 170, 169, 168, 167, 167, 166, 164, 164, 164, 164, 164, 162, 160, 158, 157, 155, 151, 106, 43, 24, 26, 23, 23, 23, 21, 24, 27, 19, 38, 79, 81, 75, 71, 68, 59, 48, 50, 52, 53, 51, 43, 42, 43, 45, 46, 43, 39, 37, 39, 88, 123, 92, 79, 72, 70, 73, 77, 74, 73, 72, 62, 61, 67, 72, 71, 115, 129, 70, 84, 112, 134, 174, 204, 
39, 39, 38, 41, 45, 53, 67, 111, 145, 131, 110, 99, 104, 164, 249, 254, 254, 254, 254, 253, 254, 254, 254, 254, 252, 192, 74, 76, 104, 73, 49, 44, 44, 42, 40, 39, 38, 44, 59, 77, 80, 80, 81, 87, 74, 23, 24, 28, 31, 32, 25, 21, 20, 24, 23, 25, 27, 51, 105, 147, 153, 155, 155, 155, 156, 158, 159, 160, 160, 161, 162, 164, 164, 165, 165, 165, 165, 167, 168, 169, 170, 171, 168, 164, 165, 170, 173, 174, 175, 175, 174, 174, 174, 174, 174, 174, 174, 177, 178, 178, 178, 177, 177, 177, 178, 179, 178, 178, 178, 178, 146, 112, 171, 118, 117, 151, 105, 130, 172, 109, 146, 179, 178, 178, 178, 178, 178, 178, 178, 178, 177, 177, 176, 176, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 174, 173, 173, 173, 171, 170, 170, 169, 167, 165, 165, 164, 164, 164, 164, 163, 163, 159, 157, 157, 155, 140, 93, 40, 29, 25, 23, 23, 22, 23, 25, 23, 19, 29, 72, 83, 81, 78, 72, 61, 50, 44, 49, 52, 54, 51, 44, 43, 44, 46, 46, 42, 40, 34, 39, 95, 116, 79, 74, 80, 85, 91, 88, 86, 78, 66, 63, 66, 75, 77, 74, 131, 133, 71, 105, 126, 159, 198, 207, 
41, 39, 33, 32, 34, 46, 78, 113, 111, 97, 87, 82, 111, 184, 250, 253, 254, 254, 254, 254, 254, 254, 254, 254, 254, 246, 160, 65, 72, 69, 57, 46, 45, 43, 41, 39, 38, 41, 48, 61, 75, 80, 80, 89, 93, 40, 23, 28, 27, 29, 26, 28, 26, 33, 25, 23, 22, 21, 32, 91, 144, 155, 154, 155, 155, 154, 154, 158, 159, 160, 161, 163, 163, 164, 164, 163, 164, 165, 167, 168, 169, 169, 161, 145, 164, 170, 172, 173, 174, 174, 174, 174, 174, 174, 174, 174, 174, 177, 178, 178, 178, 177, 177, 177, 178, 178, 179, 179, 177, 176, 125, 109, 125, 116, 99, 105, 94, 105, 118, 118, 117, 176, 178, 178, 178, 178, 178, 178, 178, 178, 177, 176, 176, 176, 175, 175, 175, 175, 175, 175, 175, 175, 174, 174, 174, 172, 171, 171, 171, 170, 170, 169, 168, 166, 165, 165, 164, 163, 163, 164, 163, 162, 158, 157, 157, 140, 77, 27, 23, 21, 21, 23, 24, 22, 24, 25, 19, 26, 65, 81, 82, 81, 81, 65, 50, 45, 45, 48, 48, 48, 47, 46, 45, 45, 44, 44, 40, 29, 19, 36, 94, 114, 88, 83, 80, 80, 82, 80, 76, 67, 60, 68, 71, 76, 73, 67, 92, 79, 78, 114, 132, 173, 204, 211, 
35, 35, 38, 34, 38, 67, 93, 95, 81, 72, 74, 81, 111, 194, 252, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 236, 130, 58, 70, 61, 47, 46, 43, 41, 39, 37, 39, 45, 53, 69, 79, 80, 83, 91, 80, 43, 28, 27, 26, 26, 31, 24, 24, 19, 18, 19, 19, 19, 25, 74, 134, 153, 154, 155, 152, 152, 157, 159, 160, 160, 162, 163, 164, 164, 163, 164, 165, 166, 167, 168, 169, 158, 147, 167, 168, 171, 173, 174, 174, 174, 174, 174, 174, 174, 174, 174, 177, 178, 178, 178, 177, 177, 177, 178, 178, 179, 179, 176, 169, 102, 78, 59, 66, 58, 99, 54, 76, 63, 80, 105, 162, 178, 178, 178, 178, 178, 178, 177, 178, 177, 176, 176, 175, 175, 175, 175, 175, 175, 175, 175, 175, 173, 173, 173, 171, 170, 170, 169, 169, 169, 168, 167, 165, 164, 164, 163, 162, 162, 163, 161, 160, 158, 155, 123, 59, 29, 20, 18, 17, 20, 24, 24, 25, 24, 21, 30, 64, 77, 79, 83, 80, 72, 56, 48, 46, 49, 48, 47, 47, 47, 46, 46, 45, 41, 40, 26, 13, 21, 59, 105, 118, 104, 85, 74, 68, 69, 69, 66, 61, 59, 68, 73, 75, 69, 64, 64, 49, 91, 107, 135, 192, 204, 215, 
29, 27, 29, 36, 65, 92, 82, 76, 77, 67, 73, 86, 111, 199, 252, 253, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 253, 224, 109, 60, 54, 47, 43, 42, 39, 38, 37, 40, 43, 46, 54, 69, 81, 84, 86, 86, 83, 47, 24, 25, 26, 23, 24, 24, 21, 20, 18, 19, 19, 18, 19, 51, 117, 145, 151, 144, 148, 154, 155, 158, 159, 162, 162, 162, 163, 164, 165, 166, 166, 167, 168, 169, 167, 167, 170, 170, 171, 173, 173, 174, 174, 174, 174, 174, 174, 174, 174, 177, 177, 177, 177, 176, 176, 176, 176, 176, 175, 174, 175, 151, 88, 55, 71, 89, 52, 89, 46, 68, 47, 55, 99, 133, 176, 178, 178, 177, 177, 177, 175, 176, 176, 177, 177, 176, 175, 175, 175, 175, 174, 174, 174, 173, 171, 171, 170, 169, 168, 167, 166, 167, 167, 166, 165, 164, 162, 161, 160, 159, 158, 159, 157, 157, 150, 110, 45, 23, 24, 27, 30, 24, 27, 31, 29, 26, 23, 30, 65, 75, 74, 78, 80, 71, 54, 49, 48, 45, 46, 46, 46, 47, 46, 46, 43, 41, 35, 32, 18, 30, 58, 94, 115, 125, 116, 90, 79, 70, 68, 68, 68, 64, 64, 73, 77, 77, 67, 59, 48, 55, 102, 84, 112, 209, 214, 212, 
31, 26, 23, 44, 87, 89, 64, 62, 71, 67, 77, 97, 121, 205, 252, 253, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 252, 210, 98, 48, 45, 43, 40, 38, 38, 37, 40, 41, 43, 42, 48, 65, 80, 89, 86, 96, 98, 57, 30, 27, 22, 21, 28, 27, 25, 25, 19, 19, 17, 15, 17, 34, 89, 137, 149, 149, 152, 154, 157, 158, 161, 162, 162, 162, 163, 164, 166, 165, 166, 167, 168, 167, 169, 169, 171, 171, 172, 172, 173, 173, 173, 173, 173, 173, 173, 174, 176, 175, 175, 175, 175, 175, 175, 175, 175, 174, 173, 173, 128, 82, 47, 74, 78, 48, 82, 44, 72, 81, 48, 89, 110, 172, 177, 178, 177, 177, 175, 175, 174, 175, 177, 176, 175, 174, 173, 173, 173, 172, 172, 172, 172, 170, 170, 168, 168, 167, 165, 165, 163, 161, 164, 164, 162, 161, 159, 158, 155, 155, 155, 154, 140, 82, 41, 28, 28, 22, 26, 32, 21, 23, 27, 24, 20, 30, 63, 76, 72, 78, 79, 70, 54, 50, 49, 48, 45, 44, 41, 43, 47, 46, 46, 42, 40, 40, 32, 42, 72, 103, 120, 124, 134, 120, 97, 86, 75, 72, 73, 71, 68, 71, 76, 77, 72, 59, 52, 45, 72, 95, 62, 75, 186, 236, 210, 
30, 34, 38, 65, 84, 65, 56, 59, 71, 88, 82, 101, 136, 212, 253, 253, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 250, 190, 74, 43, 39, 39, 38, 39, 40, 39, 38, 39, 38, 40, 45, 67, 85, 84, 88, 98, 101, 60, 30, 21, 24, 25, 26, 27, 26, 22, 21, 18, 15, 15, 14, 22, 62, 126, 150, 153, 153, 155, 156, 159, 160, 162, 162, 161, 162, 164, 164, 164, 165, 166, 166, 168, 167, 169, 169, 171, 171, 172, 172, 172, 172, 172, 172, 173, 173, 174, 174, 174, 174, 173, 173, 173, 173, 173, 173, 173, 169, 102, 73, 83, 165, 164, 89, 87, 50, 54, 56, 55, 122, 101, 153, 176, 176, 176, 177, 174, 174, 174, 174, 175, 175, 175, 173, 172, 172, 172, 171, 171, 171, 171, 169, 168, 167, 166, 166, 165, 164, 160, 157, 161, 162, 164, 163, 161, 158, 154, 154, 150, 116, 56, 25, 41, 26, 34, 23, 19, 22, 23, 27, 24, 20, 34, 63, 72, 75, 78, 79, 71, 55, 45, 46, 46, 46, 45, 44, 42, 44, 46, 47, 43, 42, 39, 42, 38, 59, 77, 102, 117, 132, 147, 132, 108, 95, 88, 87, 83, 77, 74, 80, 78, 71, 60, 45, 42, 49, 76, 71, 44, 53, 124, 226, 234, 
74, 89, 85, 82, 66, 52, 52, 57, 79, 95, 84, 115, 158, 220, 253, 253, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 247, 167, 64, 40, 39, 38, 39, 39, 38, 37, 37, 38, 40, 40, 46, 68, 83, 85, 86, 89, 91, 54, 25, 25, 25, 22, 28, 27, 20, 22, 18, 16, 15, 14, 15, 17, 41, 101, 143, 153, 154, 155, 159, 160, 162, 160, 159, 161, 162, 162, 163, 164, 165, 165, 166, 166, 168, 168, 170, 170, 171, 171, 171, 171, 171, 171, 172, 172, 173, 173, 173, 173, 172, 172, 172, 172, 172, 172, 172, 158, 77, 77, 92, 123, 118, 85, 83, 77, 75, 76, 84, 100, 84, 134, 174, 175, 176, 176, 173, 173, 172, 172, 174, 174, 173, 172, 171, 171, 171, 170, 170, 170, 170, 168, 167, 165, 165, 164, 163, 162, 159, 156, 159, 159, 162, 161, 158, 157, 155, 139, 87, 35, 26, 29, 45, 26, 27, 21, 20, 27, 26, 24, 30, 41, 80, 78, 76, 83, 84, 73, 59, 53, 47, 46, 46, 46, 45, 46, 46, 46, 45, 43, 38, 41, 46, 42, 44, 59, 77, 94, 105, 118, 124, 119, 107, 101, 95, 93, 86, 84, 81, 79, 71, 58, 44, 35, 40, 51, 68, 50, 39, 52, 77, 168, 243, 
114, 130, 110, 80, 56, 48, 54, 69, 79, 83, 94, 144, 188, 228, 253, 253, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 244, 153, 53, 41, 39, 38, 36, 37, 37, 37, 37, 40, 41, 44, 53, 71, 85, 88, 90, 98, 98, 65, 32, 26, 23, 22, 21, 20, 24, 21, 17, 17, 16, 16, 16, 19, 28, 72, 123, 148, 156, 159, 159, 159, 159, 161, 162, 163, 163, 163, 164, 165, 164, 165, 165, 166, 167, 168, 169, 170, 169, 169, 170, 171, 171, 171, 172, 172, 172, 172, 172, 172, 172, 172, 172, 172, 171, 172, 160, 119, 120, 121, 123, 126, 130, 138, 143, 145, 148, 149, 151, 153, 165, 175, 175, 174, 173, 172, 172, 172, 172, 173, 173, 172, 171, 171, 171, 171, 170, 170, 170, 169, 166, 166, 165, 164, 163, 162, 161, 153, 150, 153, 157, 154, 152, 154, 149, 115, 57, 24, 23, 28, 25, 23, 24, 24, 25, 25, 30, 24, 23, 56, 84, 88, 81, 81, 83, 78, 58, 51, 55, 51, 48, 46, 43, 44, 44, 43, 42, 41, 39, 47, 53, 49, 48, 50, 57, 79, 97, 118, 123, 109, 96, 93, 90, 82, 81, 80, 76, 72, 70, 64, 50, 40, 39, 39, 41, 45, 34, 47, 55, 63, 97, 204, 
111, 122, 109, 70, 47, 48, 63, 67, 75, 88, 100, 159, 218, 238, 253, 253, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 234, 124, 45, 39, 38, 36, 37, 37, 37, 37, 40, 42, 46, 49, 54, 74, 92, 96, 94, 99, 104, 68, 31, 23, 22, 20, 20, 23, 21, 18, 17, 16, 17, 16, 16, 17, 21, 42, 90, 139, 157, 158, 158, 158, 159, 160, 161, 161, 161, 162, 163, 163, 164, 164, 165, 165, 167, 168, 169, 167, 167, 168, 169, 170, 170, 171, 171, 171, 171, 171, 171, 171, 172, 171, 170, 171, 171, 171, 170, 168, 168, 170, 173, 173, 173, 173, 173, 172, 171, 172, 174, 173, 174, 174, 173, 173, 171, 171, 171, 171, 172, 172, 172, 171, 170, 170, 170, 169, 169, 169, 168, 165, 165, 164, 163, 163, 162, 160, 151, 135, 135, 146, 145, 147, 132, 80, 36, 25, 19, 27, 30, 26, 24, 25, 25, 25, 24, 23, 27, 54, 80, 81, 81, 86, 84, 73, 57, 46, 50, 55, 52, 47, 46, 43, 40, 42, 44, 41, 40, 68, 122, 80, 52, 49, 51, 55, 70, 93, 120, 127, 114, 101, 95, 92, 88, 82, 81, 77, 75, 74, 61, 48, 41, 41, 29, 21, 19, 24, 53, 64, 64, 61, 126, 
112, 124, 107, 62, 44, 56, 73, 78, 84, 105, 102, 154, 231, 249, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 253, 228, 118, 43, 36, 36, 38, 39, 37, 36, 39, 41, 47, 50, 51, 56, 75, 93, 100, 96, 98, 96, 77, 38, 23, 19, 18, 19, 21, 22, 21, 19, 18, 17, 16, 16, 19, 19, 25, 53, 101, 140, 154, 153, 157, 158, 159, 159, 159, 160, 161, 162, 163, 163, 164, 164, 165, 166, 167, 166, 166, 166, 168, 169, 170, 170, 170, 170, 170, 170, 170, 170, 170, 165, 167, 171, 169, 169, 168, 169, 168, 170, 170, 172, 171, 170, 169, 169, 168, 170, 172, 172, 170, 170, 171, 171, 171, 170, 170, 171, 172, 171, 171, 169, 168, 168, 168, 166, 166, 166, 166, 165, 164, 163, 163, 161, 159, 159, 158, 150, 143, 146, 130, 88, 39, 22, 21, 26, 26, 27, 27, 26, 25, 31, 31, 27, 24, 31, 61, 83, 83, 79, 83, 85, 72, 59, 45, 45, 50, 48, 46, 43, 43, 43, 42, 44, 44, 39, 43, 114, 201, 177, 110, 59, 47, 51, 61, 85, 119, 129, 120, 110, 101, 98, 95, 87, 84, 86, 82, 75, 58, 46, 42, 37, 20, 14, 14, 19, 50, 72, 63, 54, 75, 
